KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,1,30,-,-,1,30,-,-
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,2,41,1,33,1,8,-,-
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,1,62,-,-,1,62,-,-
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,-,-,-,-,-,-,-,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,-,-,-,-,-,-,-,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,1,20,1,20,-,-,-,-
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,x,x,x,x,x,x,x,x
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,x,x,x,x,x,x,x,x
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,-,-,-,-,-,-,-,-
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,2,14,2,14,-,-,-,-
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,x,x,x,x,x,x,x,x
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,2,51,2,51,-,-,-,-
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,2,36,1,30,1,6,-,-
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,-,-,-,-
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,3,123,3,123,-,-,-,-
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,x,x,x,x,x,x,x,x
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,x,x,x,x,x,x,x,x
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,x,x,x,x,x,x,x,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,x,x,x,x,x,x,x,x
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,1,30,1,30,-,-,-,-
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,1,24,1,24,-,-,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,-,-,-,-,-,-,-,-
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,1,30,1,30,-,-,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,-,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,1,26,1,26,-,-,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,2,13,2,13,-,-,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,7,178,7,178,-,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,2,14,2,14,-,-,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,1,34,1,34,-,-,-,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,-,-,-,-,-,-,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,1,45,1,45,-,-,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,2,11,1,10,1,1,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,3,147,1,80,2,67,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,2,12,-,-,2,12,-,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,1,12,1,12,-,-,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,1,9,1,9,-,-,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,3,107,3,107,-,-,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,1,70,-,-,1,70,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,1,10,-,-,1,10,-,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,6,168,-,-,6,168,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,-,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,1,26,1,26,-,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,-,-,-,-,-,-,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,6,419,5,188,1,223,1,8
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,1,86,1,86,-,-,-,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,1,47,1,47,-,-,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,2,75,2,75,-,-,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,5,150,5,150,-,-,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,4,135,4,135,-,-,-,-
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,-,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,5,139,5,139,-,-,-,-
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,3,83,2,75,1,8,-,-
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,1,103,-,-,1,103,-,-
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,40,1340,16,443,26,838,2,59
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,-,-,-,-,-,-,-,-
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,16,356,5,83,11,273,-,-
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,19,826,7,225,14,561,1,40
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,-,-,-,-,-,-,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,2,33,2,33,-,-,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,3,125,2,102,1,4,1,19
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,2,26,2,26,-,-,-,-
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,1,6,1,6,-,-,-,-
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,-,-,-,-,-,-,-,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,1,20,1,20,-,-,-,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,-,-,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,-,-,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,x,x,x,x,x,x,x,x
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,-,-,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,3,777,2,297,1,480,-,-
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,1,92,1,92,-,-,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,2,685,1,205,1,480,-,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,7,436,6,396,1,40,-,-
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,-,-,-,-,-,-,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,4,345,4,345,-,-,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,-,-,-,-,-,-,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,-,-,-,-,-,-,-,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,2,70,1,30,1,40,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,17,356,17,340,4,16,-,-
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,4,88,4,88,-,-,-,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,3,111,3,111,-,-,-,-
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,4,104,4,91,3,13,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,-,-,-,-,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,1,2,1,2,-,-,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,1,12,1,12,-,-,-,-
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,3,19,3,16,1,3,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,1,20,1,20,-,-,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,4,68,3,53,1,15,-,-
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,2,57,1,42,1,15,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,-,-,-,-,-,-,-,-
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,1,10,1,10,-,-,-,-
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,-,-,-,-,-,-,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,1,1,1,1,-,-,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,-,-,-,-,-,-,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,-,-,-,-,-,-,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,x,x,x,x,x,x,x,x
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,31,674,28,517,2,140,1,17
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,x,x,x,x,x,x,x,x
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-,-,-,-,-,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-,-,-,-,-,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,2,47,2,47,-,-,-,-
