KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,4,2,1,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,8,1,-,-,-,-,-,7,-,-,-,-,-,-,-,-
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,6,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,12,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,5,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,10,2,-,-,-,2,-,6,-,-,-,-,-,-,-,-
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,3,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,5,2,-,-,-,1,-,2,-,-,-,-,-,-,-,-
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,4,1,-,-,-,1,-,-,2,-,-,-,-,-,-,-
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,5,1,-,-,-,1,-,3,-,-,-,-,-,-,-,-
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,6,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,6,-,-,-,4,1,-,-,-,1,-,-,-,-,-,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,2,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,3,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,5,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,15,4,-,-,-,11,-,-,-,-,-,-,-,-,-,-
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,4,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,10,9,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,3,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,10,9,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,4,1,-,2,-,1,-,-,-,-,-,-,-,-,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,4,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,4,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,7,1,-,1,-,4,1,-,-,-,-,-,-,-,-,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,11,-,-,7,-,3,-,-,1,-,-,-,-,-,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,12,8,-,-,-,-,-,4,-,-,-,-,-,-,-,-
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,5,3,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,15,14,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,8,6,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,57,28,-,-,-,5,16,7,1,-,-,-,-,-,-,-
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,23,3,-,-,-,3,16,-,1,-,-,-,-,-,-,-
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,9,2,-,-,-,2,-,5,-,-,-,-,-,-,-,-
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,4,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,17,14,-,-,-,3,-,-,-,-,-,-,-,-,-,-
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,3,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
