KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,-,-,1,4,2,1,-,-,-,4,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,4,-,-,-,-,-,-,-,-,1,2,1,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,15,7,8,-,-,-,15,7,8,15,-,-,1,1,1,1,-,1,-,1,3,6,-,-,-,7,-,-,-,-,1,-,-,1,-,-,1,4,-,-,-,8,-,-,1,1,-,1,-,-,-,1,2,2,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,41,21,20,6,3,3,35,18,17,35,1,2,2,5,1,2,6,-,2,4,-,6,1,-,3,18,1,1,-,2,1,2,4,-,-,3,-,3,1,-,-,17,-,1,2,3,-,-,2,-,2,1,-,3,-,-,3
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,33,17,16,7,4,3,26,13,13,26,1,-,2,1,3,1,1,1,3,5,1,2,-,3,2,13,1,-,1,1,1,-,1,-,2,2,1,1,-,1,1,13,-,-,1,-,2,1,-,1,1,3,-,1,-,2,1
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,16,8,8,1,1,-,15,7,8,15,-,-,1,5,1,1,-,-,2,2,-,2,-,-,1,7,-,-,1,2,-,1,-,-,1,1,-,1,-,-,-,8,-,-,-,3,1,-,-,-,1,1,-,1,-,-,1
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,17,8,9,-,-,-,17,8,9,17,-,3,2,-,-,-,-,2,3,2,1,-,2,2,-,8,-,1,1,-,-,-,-,1,1,1,1,-,-,2,-,9,-,2,1,-,-,-,-,1,2,1,-,-,2,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,51,23,28,4,1,3,47,22,25,47,-,5,2,2,2,4,2,6,3,5,6,4,1,3,2,22,-,1,2,1,2,1,1,3,1,2,3,2,-,2,1,25,-,4,-,1,-,3,1,3,2,3,3,2,1,1,1
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,27,10,17,2,-,2,25,10,15,25,7,2,1,-,-,2,6,2,-,-,1,4,-,-,-,10,3,-,-,-,-,-,4,1,-,-,-,2,-,-,-,15,4,2,1,-,-,2,2,1,-,-,1,2,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,38,18,20,6,3,3,32,15,17,32,1,1,1,-,1,6,3,3,2,3,2,3,4,2,-,15,-,1,-,-,1,2,2,1,1,2,1,1,2,1,-,17,1,-,1,-,-,4,1,2,1,1,1,2,2,1,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,31,17,14,4,2,2,27,15,12,27,1,-,1,3,1,-,2,-,3,4,4,3,-,3,2,15,1,-,-,3,1,-,1,-,-,3,2,3,-,-,1,12,-,-,1,-,-,-,1,-,3,1,2,-,-,3,1
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,41,19,22,7,2,5,34,17,17,34,1,2,-,-,4,4,3,1,1,6,2,2,4,-,4,17,-,1,-,-,2,3,1,1,-,3,2,-,2,-,2,17,1,1,-,-,2,1,2,-,1,3,-,2,2,-,2
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,33,18,15,2,2,-,31,16,15,31,-,-,-,5,-,-,1,-,5,3,2,4,4,1,6,16,-,-,-,4,-,-,1,-,1,2,-,2,3,-,3,15,-,-,-,1,-,-,-,-,4,1,2,2,1,1,3
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,11,7,4,-,-,-,11,7,4,11,-,-,1,3,-,-,2,-,2,2,-,-,-,1,-,7,-,-,1,2,-,-,1,-,1,1,-,-,-,1,-,4,-,-,-,1,-,-,1,-,1,1,-,-,-,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,15,7,8,-,-,-,15,7,8,15,-,-,-,-,2,1,-,-,1,1,3,1,1,2,3,7,-,-,-,-,1,-,-,-,1,-,2,-,1,1,1,8,-,-,-,-,1,1,-,-,-,1,1,1,-,1,2
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,38,17,21,2,1,1,36,16,20,36,4,-,2,-,1,2,2,3,1,5,2,4,6,1,3,16,2,-,-,-,1,1,1,1,1,2,-,2,4,-,1,20,2,-,2,-,-,1,1,2,-,3,2,2,2,1,2
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,17,9,8,1,1,-,16,8,8,16,1,-,-,-,2,-,1,1,1,4,3,-,1,-,2,8,1,-,-,-,1,-,-,1,-,2,2,-,-,-,1,8,-,-,-,-,1,-,1,-,1,2,1,-,1,-,1
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,63,28,35,11,5,6,52,23,29,52,3,4,2,-,4,4,3,4,5,4,5,5,4,2,3,23,1,1,1,-,2,2,1,3,2,2,2,3,1,1,1,29,2,3,1,-,2,2,2,1,3,2,3,2,3,1,2
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,14,8,6,-,-,-,14,8,6,14,-,-,3,-,1,-,-,-,2,2,1,1,-,1,3,8,-,-,2,-,1,-,-,-,-,2,-,1,-,-,2,6,-,-,1,-,-,-,-,-,2,-,1,-,-,1,1
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,21,11,10,3,2,1,18,9,9,18,-,-,-,-,-,-,3,2,-,-,1,4,3,3,2,9,-,-,-,-,-,-,2,1,-,-,-,1,2,1,2,9,-,-,-,-,-,-,1,1,-,-,1,3,1,2,-
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,24,11,13,1,1,-,23,10,13,23,2,-,2,-,1,1,1,1,5,-,4,1,2,2,1,10,1,-,1,-,-,-,1,-,3,-,2,-,1,-,1,13,1,-,1,-,1,1,-,1,2,-,2,1,1,2,-
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,39,19,20,1,-,1,38,19,19,38,1,2,1,1,-,-,2,2,4,6,4,5,1,4,5,19,-,2,-,1,-,-,1,1,1,5,1,3,1,1,2,19,1,-,1,-,-,-,1,1,3,1,3,2,-,3,3
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,24,13,11,-,-,-,24,13,11,24,-,1,-,2,1,1,2,3,-,5,4,5,-,-,-,13,-,-,-,1,1,1,1,2,-,2,2,3,-,-,-,11,-,1,-,1,-,-,1,1,-,3,2,2,-,-,-
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,19,8,11,-,-,-,19,8,11,19,-,-,-,1,-,-,1,-,2,2,6,1,1,1,4,8,-,-,-,1,-,-,1,-,-,-,4,1,-,1,-,11,-,-,-,-,-,-,-,-,2,2,2,-,1,-,4
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,36,20,16,8,4,4,28,16,12,28,3,2,3,-,-,2,1,1,4,1,1,1,5,4,-,16,3,1,3,-,-,-,1,1,2,-,-,-,3,2,-,12,-,1,-,-,-,2,-,-,2,1,1,1,2,2,-
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,11,6,5,-,-,-,11,6,5,11,-,-,-,1,-,-,-,-,3,-,3,-,-,-,4,6,-,-,-,1,-,-,-,-,1,-,2,-,-,-,2,5,-,-,-,-,-,-,-,-,2,-,1,-,-,-,2
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,25,11,14,2,2,-,23,9,14,23,5,1,-,-,1,1,3,1,-,3,1,1,2,2,2,9,1,-,-,-,-,1,1,1,-,1,1,-,1,2,-,14,4,1,-,-,1,-,2,-,-,2,-,1,1,-,2
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,31,15,16,1,-,1,30,15,15,30,2,2,-,1,2,1,2,3,3,2,1,2,3,5,1,15,-,-,-,1,1,1,1,1,2,1,1,1,1,4,-,15,2,2,-,-,1,-,1,2,1,1,-,1,2,1,1
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,68,31,37,6,2,4,62,29,33,62,2,3,1,2,2,5,6,4,6,7,4,10,5,-,5,29,1,1,-,1,1,3,3,2,2,4,2,4,3,-,2,33,1,2,1,1,1,2,3,2,4,3,2,6,2,-,3
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,22,11,11,-,-,-,22,11,11,22,1,-,-,-,1,-,-,2,2,2,5,2,2,3,2,11,1,-,-,-,1,-,-,1,1,1,3,1,1,1,-,11,-,-,-,-,-,-,-,1,1,1,2,1,1,2,2
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,3,2,1,-,-,-,3,2,1,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,9,5,4,-,-,-,9,5,4,9,-,-,-,1,-,-,-,-,1,-,3,3,-,-,1,5,-,-,-,1,-,-,-,-,1,-,1,2,-,-,-,4,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,30,16,14,-,-,-,30,16,14,30,1,2,5,1,-,1,1,4,2,3,2,1,3,2,2,16,1,1,3,1,-,1,-,2,-,3,-,1,1,-,2,14,-,1,2,-,-,-,1,2,2,-,2,-,2,2,-
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,21,12,9,-,-,-,21,12,9,21,-,-,2,-,2,-,2,1,-,5,1,1,1,4,2,12,-,-,1,-,2,-,2,-,-,2,1,1,-,2,1,9,-,-,1,-,-,-,-,1,-,3,-,-,1,2,1
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,26,11,15,3,1,2,23,10,13,23,5,-,-,-,-,1,5,-,-,1,2,3,3,2,1,10,1,-,-,-,-,-,3,-,-,1,1,1,2,1,-,13,4,-,-,-,-,1,2,-,-,-,1,2,1,1,1
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
