KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,6,827,1,2,5,240,-,-,2,17,-,-,4,570,1,2,-,-
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,7,759,3,17,6,462,2,7,5,268,2,10,2,29,-,-,-,-
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,14,1261,4,82,4,469,-,-,13,461,4,82,7,331,-,-,-,-
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,8,396,3,54,-,-,-,-,8,394,3,54,1,2,-,-,-,-
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,7,975,-,-,2,60,-,-,7,865,-,-,2,50,-,-,-,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,7,389,1,5,6,299,-,-,4,90,1,5,-,-,-,-,-,-
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,3,177,-,-,1,62,-,-,2,35,-,-,2,80,-,-,-,-
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,5,487,-,-,3,45,-,-,3,49,-,-,4,393,-,-,-,-
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,8,823,-,-,2,43,-,-,6,341,-,-,4,439,-,-,-,-
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,17,1756,3,67,6,431,2,59,13,122,1,8,14,1203,-,-,-,-
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,7,1431,-,-,7,758,-,-,5,420,-,-,3,253,-,-,-,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,3,457,2,110,3,447,2,110,1,10,-,-,-,-,-,-,-,-
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,4,188,-,-,3,160,-,-,3,28,-,-,-,-,-,-,-,-
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,6,549,3,117,5,442,1,32,3,107,2,85,-,-,-,-,-,-
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,7,377,1,30,7,347,-,-,1,30,1,30,-,-,-,-,-,-
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,7,2405,2,373,6,1791,1,265,6,611,2,108,1,3,-,-,-,-
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,4,189,-,-,4,169,-,-,2,20,-,-,-,-,-,-,-,-
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,11,892,1,126,10,715,-,-,7,99,1,60,3,78,1,66,-,-
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,3,165,2,70,3,155,2,66,2,10,1,4,-,-,-,-,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,2,89,2,6,2,89,2,6,-,-,-,-,-,-,-,-,-,-
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,2,357,1,168,2,352,1,165,1,5,1,3,-,-,-,-,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,4,296,2,39,4,290,2,39,2,6,-,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,6,1490,2,1067,6,1486,2,1067,1,4,-,-,-,-,-,-,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,8,751,6,86,8,741,5,81,2,10,1,5,-,-,-,-,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,18,2185,13,823,18,2180,13,823,1,5,-,-,-,-,-,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,11,827,2,16,11,809,2,16,2,18,-,-,-,-,-,-,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,12,1082,6,203,11,975,5,133,6,107,1,70,-,-,-,-,-,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,10,841,3,62,10,826,3,62,2,13,-,-,1,2,-,-,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,5,523,1,30,4,234,-,-,4,289,1,30,-,-,-,-,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,8,639,-,-,8,630,-,-,2,9,-,-,-,-,-,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,6,297,1,30,3,108,-,-,6,189,1,30,-,-,-,-,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,6,801,1,230,2,120,-,-,5,681,1,230,-,-,-,-,-,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,5,282,2,177,4,242,1,143,2,40,1,34,-,-,-,-,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,13,2801,9,1098,13,2791,9,1093,2,10,1,5,-,-,-,-,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,9,796,1,6,9,759,1,6,5,37,-,-,-,-,-,-,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,9,3313,6,1180,-,-,-,-,9,3313,6,1180,-,-,-,-,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,10,3311,8,1985,1,70,1,30,9,3241,7,1955,-,-,-,-,-,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,28,11328,23,3867,-,-,-,-,28,11328,23,3867,-,-,-,-,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,3,254,1,84,3,240,1,84,1,14,-,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,5,1253,2,217,4,1139,1,117,3,114,1,100,-,-,-,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,3,7958,1,5600,3,3955,1,3600,2,4003,1,2000,-,-,-,-,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,13,1912,4,1121,10,1423,3,974,4,161,2,123,5,328,2,24,-,-
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,5,335,2,49,5,317,2,49,4,14,-,-,1,4,-,-,-,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,5,3091,3,1483,4,2775,2,1467,2,308,1,8,1,8,1,8,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,7,1055,2,812,6,1005,1,810,2,29,-,-,2,21,1,2,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,2,119,1,50,1,110,1,50,1,9,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,18,1780,10,489,18,1777,10,486,1,3,1,3,-,-,-,-,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,18,8040,11,7066,18,8004,11,7043,5,36,1,23,-,-,-,-,-,-
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,3,1104,2,721,3,1104,2,721,-,-,-,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,21,6404,12,4403,20,6314,11,4371,6,81,1,32,2,9,-,-,-,-
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,16,5153,5,3759,15,5051,4,3722,5,63,-,-,2,39,1,37,-,-
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,8,6897,5,6407,6,6723,4,6398,4,174,2,9,-,-,-,-,-,-
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,101,18978,57,6543,70,9614,30,4316,75,8552,38,2227,9,812,-,-,-,-
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,3,1068,1,993,3,1068,1,993,-,-,-,-,-,-,-,-,-,-
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,37,4131,16,984,16,1207,6,433,35,2924,12,551,-,-,-,-,-,-
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,39,9022,30,2268,30,2788,13,595,33,5604,25,1673,6,630,-,-,-,-
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,10,2145,7,708,10,2123,7,705,5,17,1,3,1,5,-,-,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,7,486,1,24,7,483,1,24,1,3,-,-,-,-,-,-,-,-
