KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,1,x
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,4,537
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,8,3463
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,8,4497
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,2,x
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,5,1574
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,-,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,-,-
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,1,x
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,7,3041
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,-,-
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,1,x
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,8,1641
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,3,507
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,2,x
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,2,x
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,8,3143
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,1,x
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,6,970
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,2,x
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,-,-
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,13,3109
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,4,10920
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,1,x
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,5,3810
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,-,-
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,2,x
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,6,2073
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,5,11816
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,15,7319
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,21,4413
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,5,3161
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,4,4590
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,4,3610
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,3,350
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,1,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,3,590
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,1,x
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,1,x
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,3,912
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,1,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,26,13476
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,8,2760
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,2,x
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,3,800
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,1,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,3,1266
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,3,793
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,3,1732
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,1,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,2,x
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,-,-
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,-,-
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,1,x
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,-,-
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,1,x
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,1,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,-,-
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,-,-
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,-,-
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,4,10557
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,4,733
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,-,-
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,7,7125
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,5,1294
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,1,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,-,-
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,-,-
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,-,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,-,-
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,3,4660
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,5,1532
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,1,x
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,-,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,1,x
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,3,700
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,1,x
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,6,1555
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,-,-
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,-,-
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,-,-
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,1,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,-,-
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,1,x
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,3,649
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,1,x
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,-,-
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,2,x
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,-,-
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,-,-
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,-,-
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,1,x
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,1,x
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,1,x
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,-,-
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,-,-
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,75,66738
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,11,1620
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,13,2307
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,18,32145
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,4,2290
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,3,x
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,9,4372
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,2,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,3,2768
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,12,15164
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,20,33074
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,3,2841
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,2,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,1,x
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,1,x
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,2,x
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,11,25036
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,29,11345
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,3,3100
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,7,1090
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,-,-
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,2,x
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,15,4303
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,-,-
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,2,x
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,82,36675
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,5,1703
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,4,610
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,4,2700
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,2,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,-,-
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,8,1375
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,11,13923
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,2,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,10,2870
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,5,820
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,9,2481
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,3,1998
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,1,x
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,10,4792
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,3,502
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,5,650
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,40,12275
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,3,698
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,4,1417
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,2,x
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,9,4431
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,1,x
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,1,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,7,1559
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,6,1350
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,4,1390
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,3,330
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,142,54193
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,-,-
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,1,x
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,-,-
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,5,2530
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,-,-
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,7,2116
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,3,1550
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,6,1556
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,2,x
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,5,800
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,3,779
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,1,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,5,1500
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,6,3180
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,9,2750
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,42,18435
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,1,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,-,-
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,-,-
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,1,x
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,2,x
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,3,964
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,1,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,1,x
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,1,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,1,x
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,1,x
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,1,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,2,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,1,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,5,1854
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,11,4633
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,5,2053
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,2,x
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,3,500
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,1,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,4,2050
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,4,1473
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,4,1473
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,1,x
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,1,x
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,46,11315
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,-,-
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,1,x
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,1,x
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,2,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,5,1504
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,2,x
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,3,450
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,3,330
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,2,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,-,-
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,-,-
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,1,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,1,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,1,x
