KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,1,1,-,-,1,-,-,1,-,-,-,-,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,1,-,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,6,6,6,-,6,6,-,6,-,-,-,-,-,-,-
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,5,5,5,-,5,2,-,5,-,-,-,-,-,-,-
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
