KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,16,623,9,499,7,124
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,6,549,6,549,-,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,4,2452,3,2430,1,22
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,4,673,4,673,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,15,1759,12,1690,3,69
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,5,1428,5,1428,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,10,1481,10,1481,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,7,312,2,200,5,112
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,x,x,x,x,x,x
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,11,871,8,803,3,68
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,8,1397,8,1397,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,5,97,1,39,4,58
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,3,293,2,282,1,11
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,10,1429,9,1409,1,20
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,14,480,2,275,12,205
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,6,486,6,486,-,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,13,1234,12,1224,1,10
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,5,502,5,502,-,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,18,1312,13,1200,5,112
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,3,87,1,65,2,22
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,x,x,x,x,x,x
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,4,469,3,459,1,10
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,5,526,1,460,4,66
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,13,926,6,827,7,99
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,x,x,x,x,x,x
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,x,x,x,x,x,x
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,13,858,7,759,6,99
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,20,1348,13,1251,7,97
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,3,46,-,-,3,46
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,14,469,7,371,7,98
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,7,975,7,975,-,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,5,81,-,-,5,81
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,13,456,7,389,6,67
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,8,251,3,177,5,74
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,15,687,5,487,10,200
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,16,931,8,823,8,108
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,20,1802,16,1731,4,71
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,x,x,x,x,x,x
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,7,1431,7,1431,-,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,4,480,3,457,1,23
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,8,423,2,344,6,79
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,3,148,1,123,2,25
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,8,279,3,173,5,106
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,12,666,6,549,6,117
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,5,138,2,87,3,51
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,15,524,7,377,8,147
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,13,2508,7,2405,6,103
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,8,151,-,-,8,151
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,7,237,4,189,3,48
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,5,207,2,147,3,60
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,5,154,1,70,4,84
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,3,1001,2,982,1,19
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,5,86,-,-,5,86
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,x,x,x,x,x,x
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,4,135,2,92,2,43
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,19,901,10,766,9,135
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,6,222,3,165,3,57
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,5,67,-,-,5,67
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,6,143,2,89,4,54
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,5,69,1,12,4,57
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,4,712,1,670,3,42
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,x,x,x,x,x,x
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,x,x,x,x,x,x
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,9,500,2,357,7,143
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,x,x,x,x,x,x
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,3,197,1,170,2,27
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,6,139,1,47,5,92
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,7,165,1,33,6,132
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,5,863,1,800,4,63
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,6,333,4,296,2,37
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,8,1523,6,1490,2,33
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,8,751,8,751,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,19,2205,18,2185,1,20
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,13,876,11,827,2,49
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,13,1052,11,1012,2,40
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,11,851,10,841,1,10
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,3,3478,1,3450,2,28
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,15,697,5,523,10,174
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,5,86,-,-,5,86
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,23,910,8,639,15,271
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,20,531,6,297,14,234
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,9,869,5,784,4,85
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,7,317,5,282,2,35
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,12,2740,12,2740,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,12,856,9,796,3,60
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,9,3313,9,3313,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,9,2311,9,2311,-,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,25,8978,25,8978,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,9,395,3,254,6,141
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,6,332,4,302,2,30
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,4,173,2,137,2,36
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,5,8003,3,7958,2,45
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,19,977,12,804,7,173
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,7,1339,1,1240,6,99
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,4,218,1,150,3,68
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,8,389,5,335,3,54
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,7,3119,5,3091,2,28
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,x,x,x,x,x,x
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,x,x,x,x,x,x
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,12,1162,7,1055,5,107
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,5,310,2,275,3,35
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,5,185,2,119,3,66
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,x,x,x,x,x,x
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,x,x,x,x,x,x
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,19,1806,18,1780,1,26
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,18,1588,16,1547,2,41
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,x,x,x,x,x,x
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,24,3405,20,3334,4,71
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,19,1743,15,1692,4,51
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,15,1501,7,1411,8,90
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,110,16428,98,16251,12,177
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,6,131,2,75,4,56
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,37,3946,36,3936,1,10
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,40,9032,39,9022,1,10
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,11,2157,10,2145,1,12
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,10,550,7,486,3,64
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,6,612,4,587,2,25
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,54,2444,18,1833,36,611
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,11,817,4,687,7,130
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,4,392,4,392,-,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,12,328,4,197,8,131
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,x,x,x,x,x,x
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,x,x,x,x,x,x
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,8,448,2,363,6,85
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,6,150,1,54,5,96
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,3,62,-,-,3,62
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,8,232,3,140,5,92
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,37,4442,13,3984,24,458
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,5,942,2,874,3,68
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,7,236,2,155,5,81
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,3,52,-,-,3,52
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,x,x,x,x,x,x
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,13,813,5,652,8,161
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,6,2333,4,2303,2,30
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,x,x,x,x,x,x
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,46,5421,23,5059,23,362
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,x,x,x,x,x,x
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,5,1333,5,1333,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,6,1411,5,1395,1,16
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,22,822,4,518,18,304
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,4,42,-,-,4,42
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,4,262,4,262,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,127,8224,75,7269,52,955
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,31,2365,23,2219,8,146
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,10,714,4,610,6,104
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,16,1206,9,1037,7,169
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,4,238,3,213,1,25
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,11,619,9,583,2,36
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,12,963,7,864,5,99
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,6,230,1,159,5,71
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,10,817,10,817,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,4,120,1,56,3,64
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,x,x,x,x,x,x
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,x,x,x,x,x,x
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,8,208,3,125,5,83
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,3,40,-,-,3,40
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,39,3476,25,3211,14,265
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,3,112,2,92,1,20
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,6,382,3,315,3,67
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,5,410,4,383,1,27
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,8,1528,7,1508,1,20
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,x,x,x,x,x,x
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,3,274,3,274,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,3,60,-,-,3,60
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,5,460,3,432,2,28
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,3,65,1,40,2,25
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,233,20375,158,19049,75,1326
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,3,225,1,200,2,25
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,x,x,x,x,x,x
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,x,x,x,x,x,x
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,5,787,3,742,2,45
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,5,803,3,773,2,30
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,12,1339,12,1339,-,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,6,459,6,459,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,6,853,5,833,1,20
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,4,407,3,397,1,10
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,4,55,-,-,4,55
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,4,485,2,449,2,36
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,33,2709,21,2461,12,248
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,52,5339,39,5074,13,265
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,7,216,3,166,4,50
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,6,153,3,113,3,40
