KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
1720101007,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒäŠ’¬,6,617,2,x,x,x,-,-,1,x,-,-,1,x,6,357,6,357,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101008,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ’·]’¬,7,x,6,379,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101009,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—[“úŽ›’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101010,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–q’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101011,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“`“•Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101012,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¬“ñ–”’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101013,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Þ•”’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101014,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_’J“à’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101015,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ö‹´’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101016,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@ŒõŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101017,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Sâ’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101018,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àŽs’¬,4,303,-,-,x,x,-,-,-,-,-,-,-,-,4,303,4,303,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101019,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,r‰®’¬,5,620,5,620,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,9,478,8,386,x,x,-,-,1,x,-,-,3,48,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,6,529,2,x,x,x,-,-,-,-,-,-,-,-,4,326,4,326,x,x,-,-,-,-,-,-,1,x,-,-,1,x,-,-,-,-,-,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,4,6370,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,5,17915,5,9240,x,x,-,-,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,11,3620,11,1571,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,1,x
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,4,x,4,895,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,10,1471,10,1471,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,4,516,4,516,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,8,1357,8,1048,x,x,-,-,-,-,-,-,1,x,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,9,x,5,236,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,8,627,8,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,6,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,6,x,6,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,12,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,12,x,11,1103,2,x,-,-,-,-,-,-,-,-,-,-,-,-
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,5,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,5,x,2,x,3,172,-,-,-,-,-,-,-,-,-,-,-,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,14,1155,7,349,x,x,-,-,-,-,-,-,-,-,4,96,4,96,x,x,10,710,10,710,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,3,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,3,292,3,292,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,6,x,5,231,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,4,355,4,355,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,7,535,4,383,x,x,-,-,1,x,-,-,-,-,3,50,3,50,x,x,3,x,3,35,1,x,3,63,3,63,-,-,-,-,-,-,-,-
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,13,1154,3,444,x,x,-,-,2,x,-,-,-,-,9,x,9,340,x,x,6,301,6,301,-,-,5,29,5,29,-,-,1,x,1,x,-,-
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,8,434,-,-,x,x,-,-,5,6,2,x,1,x,8,x,8,374,x,x,2,x,2,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,7,1397,2,x,x,x,-,-,-,-,-,-,5,620,5,490,5,490,x,x,2,x,2,x,-,-,-,-,-,-,-,-,3,180,3,180,-,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,7,x,5,219,x,x,-,-,-,-,-,-,-,-,4,64,4,64,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,3,175,1,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,2,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,5,x,3,43,x,x,-,-,-,-,2,x,-,-,4,393,4,393,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,7,694,2,x,x,x,-,-,-,-,-,-,1,x,7,546,7,546,x,x,2,x,2,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,17,1613,5,363,x,x,-,-,-,-,1,x,-,-,16,x,16,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,7,1184,7,611,x,x,-,-,-,-,-,-,1,x,4,353,4,353,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,3,530,3,210,x,x,2,x,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,4,171,3,153,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,6,450,5,345,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,1,x
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,7,x,7,333,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,4,x,3,1600,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,4,x,4,161,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,11,863,10,722,x,x,-,-,1,x,-,-,1,x,3,21,3,21,x,x,3,78,3,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,3,x,3,150,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,3,94,2,x,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,1,x
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
