KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1720101020,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Ÿ‹v’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101021,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡–’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101022,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•D“c’¬,1,13,-,780,1,9,-,300,1,4,-,480
1720101023,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹{•Û’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101024,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç–Ø’¬,2,4,-,36,2,3,-,33,1,1,-,3
1720101025,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¡º’¬,1,2,-,5,1,2,-,5,-,-,-,-
1720101026,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ç“c’¬,2,5,-,39,2,4,-,19,1,1,-,20
1720101027,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101028,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ó–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101029,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰³ŠÛ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101030,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101031,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“c’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101032,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ŒŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720101033,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,XŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720101034,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ãŠ}•‘’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101035,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì–{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101036,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101037,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“y´…’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101038,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚŽR’¬,2,134,61,193,1,60,60,60,2,74,1,133
1720101039,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÚ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101040,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ®’¬,1,1,-,30,1,1,-,30,-,-,-,-
1720101041,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“cˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101042,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘åŒK,1,6,3,103,1,1,-,3,1,5,3,100
1720101043,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Œ‡,x,x,x,x,x,x,x,x,x,x,x,x
1720101044,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,äÑ“‡,-,-,-,-,-,-,-,-,-,-,-,-
1720101045,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¹Š„,2,10,6,370,1,1,-,50,2,9,6,320
1720101046,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒûV’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101047,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,—O”g’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101048,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰ºŠ}•‘’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101049,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·’Jì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101050,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101051,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œ“˜Z’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101052,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“V_’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101053,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ìœ’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101054,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·â’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101055,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–ì“c’¬,1,3,1,72,-,-,-,-,1,3,1,72
1720101056,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101057,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101058,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–ìo’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101059,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•½ŒI,-,-,-,-,-,-,-,-,-,-,-,-
1720101060,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’n‰©÷’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101061,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’n’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101062,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰~ŒõŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101063,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽR‰È’¬,2,13,-,158,2,9,-,78,1,4,-,80
1720101064,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒE’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101065,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”ö’¬,1,1,-,16,1,1,-,16,-,-,-,-
1720101066,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,´£’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101067,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’Ø–ì’¬,1,1,-,20,1,1,-,20,-,-,-,-
1720101068,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘qƒ–›Ô,3,4,-,17,2,2,-,11,1,2,-,6
1720101069,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã—L¼’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101070,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101071,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,òV’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101072,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ò–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101073,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼ò’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101074,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101075,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ã•Äò’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101076,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰¡ì’¬,1,4,-,7,1,3,-,5,1,1,-,2
1720101077,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹vˆÀ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101078,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽO”n’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,1,4,-,5,1,4,-,5,-,-,-,-
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,3,10,-,208,3,5,-,53,1,5,-,155
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,2,11,-,104,2,11,-,104,-,-,-,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,2,8,-,11,2,4,-,7,1,4,-,4
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,1,1,1,192,1,1,1,192,-,-,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,1,2,-,4,1,2,-,4,-,-,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,5,16,-,71,5,12,-,59,2,4,-,12
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,1,3,3,130,1,2,2,100,1,1,1,30
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,1,3,-,70,1,1,-,10,1,2,-,60
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,2,9,-,84,2,8,-,77,1,1,-,7
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,3,11,-,34,3,8,-,22,2,3,-,12
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,3,12,4,495,3,9,2,336,3,3,2,159
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,4,16,6,740,4,12,5,460,2,4,1,280
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,12,59,7,2867,8,33,1,1320,10,26,6,1547
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,1,7,4,70,1,2,1,35,1,5,3,35
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,2,6,3,606,2,6,3,606,-,-,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,3,18,5,398,2,3,-,64,3,15,5,334
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,2,8,-,74,2,4,-,54,2,4,-,20
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,1,10,7,100,1,10,7,100,-,-,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,1,2,-,4,1,2,-,4,-,-,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,3,11,2,279,3,9,1,209,2,2,1,70
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,1,2,-,20,1,2,-,20,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,2,34,-,924,2,32,-,918,1,2,-,6
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,4,11,-,161,4,10,-,121,1,1,-,40
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,1,2,-,21,1,1,-,6,1,1,-,15
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,47,308,118,15024,36,102,29,2816,46,206,89,12208
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,19,106,71,8922,13,21,9,1206,19,85,62,7716
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,26,197,47,6085,22,78,20,1598,25,119,27,4487
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,1,4,-,15,1,3,-,12,1,1,-,3
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,1,1,-,2,-,-,-,-,1,1,-,2
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,3,13,-,72,3,6,-,47,3,7,-,25
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,1,4,-,35,1,2,-,25,1,2,-,10
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,2,9,-,37,2,4,-,22,2,5,-,15
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,4,26,-,46,4,25,-,44,1,1,-,2
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,3,24,-,40,3,24,-,40,-,-,-,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,5,21,1,213,5,13,1,128,2,8,-,85
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,-,-,-,-,-,-,-,-,-,-,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,2,5,-,13,2,4,-,8,1,1,-,5
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,1,2,-,20,1,2,-,20,-,-,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,1,13,-,130,1,6,-,50,1,7,-,80
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,9,38,8,336,9,24,8,269,5,14,-,67
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,3,12,8,214,3,10,8,204,1,2,-,10
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,1,3,-,12,1,1,-,4,1,2,-,8
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,-,-,-,-,-,-,-,-,-,-,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,-,-,-,-,-,-,-,-,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,1,2,-,7,1,2,-,7,-,-,-,-
