KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,5,3,2
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,19,12,7
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,7,1,6
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,2,1,1
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,4,1,3
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,8,5,3
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,7,5,2
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,1,-,1
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,2,-,2
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,13,7,6
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,5,2,3
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,5,2,3
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,1,-,1
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,2,-,2
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,19,18,1
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,18,16,2
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,2,2,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,24,20,4
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,19,15,4
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,15,7,8
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,112,99,13
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,6,2,4
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,38,36,2
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,40,39,1
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,11,10,1
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,11,8,3
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,6,4,2
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,54,18,36
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,11,4,7
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,4,4,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,12,4,8
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,1,-,1
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,1,-,1
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,8,2,6
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,6,1,5
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,3,-,3
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,8,3,5
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,37,13,24
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,5,2,3
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,7,2,5
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,3,-,3
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,1,-,1
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,13,5,8
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,6,4,2
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,2,-,2
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,47,23,24
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,3,3,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,5,5,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,2,2,-
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,6,5,1
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,23,4,19
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,4,-,4
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,4,4,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,127,75,52
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,31,23,8
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,10,4,6
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,16,9,7
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,2,1,1
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,2,2,-
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,4,3,1
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,11,9,2
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,2,1,1
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,12,7,5
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,6,1,5
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,10,10,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,4,1,3
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,2,-,2
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,2,-,2
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,2,1,1
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,8,3,5
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,3,-,3
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,39,25,14
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,3,2,1
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,6,3,3
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,5,4,1
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,8,7,1
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,1,-,1
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,2,2,-
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,3,3,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,3,-,3
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,5,3,2
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,3,1,2
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,234,158,76
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,3,1,2
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,1,-,1
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,1,-,1
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,2,1,1
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,5,3,2
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,2,1,1
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,1,1,-
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,5,3,2
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,12,12,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,6,6,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,6,5,1
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,4,3,1
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,2,1,1
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,4,-,4
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,4,2,2
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,33,21,12
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,52,39,13
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,1,1,-
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,2,2,-
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,1,1,-
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,7,3,4
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,6,3,3
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,5,4,1
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,6,4,2
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,2,2,-
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,5,3,2
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,2,2,-
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,4,4,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,1,-,1
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,3,2,1
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,2,1,1
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,3,1,2
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,7,6,1
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,14,5,9
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,9,8,1
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,2,-,2
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,3,2,1
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,2,2,-
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,4,3,1
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,22,17,5
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,22,17,5
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,21,19,2
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,21,19,2
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,136,96,40
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,9,9,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,20,18,2
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,23,11,12
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,5,5,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,1,-,1
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,5,4,1
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,1,1,-
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,12,9,3
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,22,18,4
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,5,5,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,2,1,1
