KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0320101007,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–kŠÏ•Œ´,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101008,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“ìŠÏ•Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101009,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ã“°,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101010,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘O‹ã”N,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101011,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,”¨’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101012,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,h“cE•ÐŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101013,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ŽOƒc‰ÆE‹«“cìŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101014,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,¼‚¼,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320101015,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“Œ‚¼,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320101016,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ã“c’ƒ‰®,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320101017,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ã“c‘g’¬ŠO‚S’¬,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320101018,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–kŽRÔŽR,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101019,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“ìŽOƒcŠ„,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0320101020,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–kŽOƒcŠ„,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320101021,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ŠOŽRŠÝ,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101022,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‰º•Ä“à,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,7
0320101023,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,’†‹E”¨E”¨ˆä–ì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320101024,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,¼–Ø•½,17,1,1,-,-,-,-,-,-,-,-,-,-,-,16,16
0320101025,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,¯ƒP”¨,27,1,-,-,-,-,-,-,-,-,-,-,1,-,26,26
0320101026,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,”’Î,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320101027,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,Š`‚Ì–Ø•½,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101028,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,•s“®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101029,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,”ª–Ø“c,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320101030,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘åŠ‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101031,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘KŠ|,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101032,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘åŽu“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101033,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,’†’Ãì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101034,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,çë‰®’¬E_Žq“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101035,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,’†–ì,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320101036,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–ö‰º,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320101037,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,—¢“ŒŒ°Ž›,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320101038,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,Œ©Î,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320101039,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,âÊì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101040,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‘ò“c,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320101041,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“ŒˆÀ’ë,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0320101042,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–å,24,1,1,-,-,-,-,-,-,-,-,-,-,-,23,23
0320101043,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,¬‘é,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320101044,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,’ßŽqE”¨•ÔE“¹–¾,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320101045,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,Œü’†–ì,7,1,-,1,1,-,-,-,-,-,-,-,-,-,6,6
0320101046,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ò‰®•~,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101047,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‰ºŽ­È,27,-,-,-,-,-,-,-,-,-,-,-,-,-,27,27
0320101048,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‰zê,16,1,-,1,1,-,-,-,-,-,-,-,-,-,15,15
0320101049,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–{‹{‘æ‚R,12,2,1,1,1,-,-,-,-,-,-,-,-,-,10,10
0320101050,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–{‹{‘æ‚S,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320101051,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–{‹{‘æ‚Q,10,1,-,1,1,-,-,-,-,-,-,-,-,-,9,9
0320101052,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‹îŒ`’¬Eå–k‰w,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101053,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,“Œå–k’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101054,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,’n‘ “cE“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320101055,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,å–k‘g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101056,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,Â•¨’¬Eå–k’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101057,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ìŒ´’¬ŠO‚X’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101058,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,¼”ö‘OE’ƒ”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101059,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,Žu‰ÆŠO‚V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101060,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,‰Á‰ê–ì,5,2,-,1,1,-,-,-,1,-,1,-,-,-,3,3
0320101061,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ŠOŽRŠÝ‘æ‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320101062,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,ŽRŠÝ’¬EŒä‹|’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101063,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,”ª“ú’¬ŠO‚P‚P’¬,9,2,-,2,2,-,-,-,-,-,-,-,-,5,2,2
0320101064,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,’·“c’¬ŠO‚P‚U’¬,3,2,-,1,1,-,-,-,1,-,-,1,-,-,1,1
0320101065,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,¼‰º‘äŠO‚R’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320101066,ŠâŽèŒ§,·‰ªŽs,·‰ªŽs,–Ø•š‘æ‚PŠO‚V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320102000,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚Q,,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320102001,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚Q,•Î–ì,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320102002,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚Q,¬’¹‘ò,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320103000,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,,47,3,-,-,-,-,-,-,1,-,1,-,2,-,44,44
0320103001,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,”’‘ê,4,1,-,-,-,-,-,-,-,-,-,-,1,-,3,3
0320103002,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,ì–Ú‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320103003,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,‰F’Ã–ì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320103004,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,ì–Úã,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320103005,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,‰F‘]‘ò,11,1,-,-,-,-,-,-,-,-,-,-,1,-,10,10
0320103006,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,âÊì‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320103007,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,”ò’¹,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320103008,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,ª“c–Î‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320103009,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,ª“c–Îã,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320103010,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,»Žq‘ò‰º,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320103011,ŠâŽèŒ§,·‰ªŽs,âÊì‘º,»Žq‘òã,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320104000,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,,316,6,2,4,4,-,-,-,-,-,-,-,-,-,310,307
0320104001,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,Žlƒc‰Æ,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320104002,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ãà¹X,7,1,1,-,-,-,-,-,-,-,-,-,-,-,6,6
0320104003,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,‘å–x,30,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30
0320104004,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,É‹½,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320104005,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,‹àà,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320104006,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ŒE‰®•~,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320104007,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,”¨’†,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9
0320104008,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ã–ì‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320104009,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,”ªƒcŒû,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320104010,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ìŽ¡,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320104011,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,Š¯‘ä,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320104012,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,–@’š,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320104013,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,“–âÄŽè,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,14
0320104014,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,‰ºìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320104015,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,“c’[,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320104016,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,—Ñè,15,1,-,1,1,-,-,-,-,-,-,-,-,-,14,14
0320104017,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,“cŠL,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320104018,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,“c“ª,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320104019,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ˆî‰×ê,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320104020,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,“VÀ,11,1,1,-,-,-,-,-,-,-,-,-,-,-,10,10
0320104021,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,–p,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0320104022,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ˆê–{–Ø,19,1,-,1,1,-,-,-,-,-,-,-,-,-,18,18
0320104023,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,‹´ê,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320104024,ŠâŽèŒ§,·‰ªŽs,‘¾“c‘º,ã’–‹Ž,31,1,-,1,1,-,-,-,-,-,-,-,-,-,30,30
0320105000,ŠâŽèŒ§,·‰ªŽs,ŒäŠ‘º‚Q|‚Q,,28,-,-,-,-,-,-,-,-,-,-,-,-,-,28,28
0320105001,ŠâŽèŒ§,·‰ªŽs,ŒäŠ‘º‚Q|‚Q,”ö“ü,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0320105002,ŠâŽèŒ§,·‰ªŽs,ŒäŠ‘º‚Q|‚Q,–k‰Y,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320105003,ŠâŽèŒ§,·‰ªŽs,ŒäŠ‘º‚Q|‚Q,‰ºŒq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320105004,ŠâŽèŒ§,·‰ªŽs,ŒäŠ‘º‚Q|‚Q,‰·ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320105005,ŠâŽèŒ§,·‰ªŽs,ŒäŠ‘º‚Q|‚Q,Œq,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320106000,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,,122,6,2,4,4,-,-,-,-,-,-,-,-,-,116,116
0320106001,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,Œ©‘O’¬“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320106002,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,Œ©‘O’¬¼,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320106003,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,ã”¨,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320106004,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,‹v•Û‰®•~,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320106005,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,ŠÚ,8,1,1,-,-,-,-,-,-,-,-,-,-,-,7,7
0320106006,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,˜a–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320106007,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,ã’Ê‚èŒã,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320106008,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,ã’Ê‚è‘O,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0320106009,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,–¾ŒË,21,2,-,2,2,-,-,-,-,-,-,-,-,-,19,19
0320106010,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,ŒÜÎ‘O,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320106011,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,‘åÀ,3,1,1,-,-,-,-,-,-,-,-,-,-,-,2,2
0320106012,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,‹Ð,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320106013,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,•S–Ú–Ø,11,1,-,1,1,-,-,-,-,-,-,-,-,-,10,10
0320106014,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,’ÃŽu“c“Œ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320106015,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,’ÃŽu“c¼,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320106016,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,’ÃŽu“c–k,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320106017,ŠâŽèŒ§,·‰ªŽs,Œ©‘O‘º,–ì“c,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320107000,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,,324,8,6,-,-,-,-,-,2,-,-,2,-,-,316,315
0320107001,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,ã‰iˆä,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0320107002,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,’†‰iˆä,17,1,1,-,-,-,-,-,-,-,-,-,-,-,16,16
0320107003,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‰º‰iˆä,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320107004,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,“c’†,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320107005,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‰º‹vª,3,1,1,-,-,-,-,-,-,-,-,-,-,-,2,2
0320107006,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‰Í“ì,20,1,1,-,-,-,-,-,-,-,-,-,-,-,19,19
0320107007,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‰Í–k,5,1,-,-,-,-,-,-,1,-,-,1,-,-,4,4
0320107008,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,“à‘º,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320107009,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,“ñ–”,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0320107010,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,“¡“‡,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320107011,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‘O–ì,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320107012,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,ã”Ñ‰ª‚P,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320107013,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,ã”Ñ‰ª‚Q,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0320107014,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,ã‰Hê,13,1,-,-,-,-,-,-,1,-,-,1,-,-,12,12
0320107015,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,’†‰Hê,33,-,-,-,-,-,-,-,-,-,-,-,-,-,33,33
0320107016,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‰º‰Hê,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320107017,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,ã“’‘ò,50,1,1,-,-,-,-,-,-,-,-,-,-,-,49,49
0320107018,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,‰º“’‘ò,28,2,2,-,-,-,-,-,-,-,-,-,-,-,26,25
0320107019,ŠâŽèŒ§,·‰ªŽs,”Ñ‰ª‘º,–û“c,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320108000,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,,242,8,3,4,2,-,2,-,-,-,-,-,1,-,234,231
0320108001,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,ˆê”uX,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320108002,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,dÎ,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9
0320108003,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,”nê,9,1,-,1,1,-,-,-,-,-,-,-,-,-,8,8
0320108004,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,]•¿,8,1,1,-,-,-,-,-,-,-,-,-,-,-,7,7
0320108005,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,é“à,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320108006,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,ì–¼—‹“c,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,18
0320108007,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,Î‘q–@¼,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320108008,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,‰³•”Ž›ƒm‰º,17,1,-,-,-,-,-,-,-,-,-,-,1,-,16,16
0320108009,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,‹«ì–Ú‘òì–Ú,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320108010,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,’Ëª,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0320108011,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,’†’Ê,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320108012,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,•ôè,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320108013,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,‘å‘ò,7,1,-,1,1,-,-,-,-,-,-,-,-,-,6,6
0320108014,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,‰º’Êâ–{,31,3,2,1,-,-,1,-,-,-,-,-,-,-,28,28
