KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,14,5,3,2,2,2,-,-,7,1,2,1,2,1,-,-,7,4,1,1,-,1,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,13,9,-,2,2,-,-,-,8,5,-,2,1,-,-,-,5,4,-,-,1,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,27,10,4,4,2,6,1,-,16,6,1,3,1,4,1,-,11,4,3,1,1,2,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,13,1,4,5,-,2,1,-,9,-,3,4,-,2,-,-,4,1,1,1,-,-,1,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,13,1,4,5,-,2,1,-,9,-,3,4,-,2,-,-,4,1,1,1,-,-,1,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,541,127,63,80,62,65,47,97,302,66,30,41,33,34,31,67,239,61,33,39,29,31,16,30
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,63,10,9,9,8,13,3,11,35,6,6,2,6,5,2,8,28,4,3,7,2,8,1,3
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,9,3,-,1,1,1,1,2,5,2,-,-,1,-,1,1,4,1,-,1,-,1,-,1
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,14,1,2,2,2,5,1,1,8,1,2,-,1,2,1,1,6,-,-,2,1,3,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,9,-,1,3,1,1,-,3,5,-,-,1,1,1,-,2,4,-,1,2,-,-,-,1
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,11,1,2,3,4,-,1,-,5,-,1,1,3,-,-,-,6,1,1,2,1,-,1,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,287,65,36,48,30,33,24,51,158,33,16,28,13,17,17,34,129,32,20,20,17,16,7,17
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,26,8,1,7,6,2,1,1,15,5,-,5,2,1,1,1,11,3,1,2,4,1,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,24,4,3,2,1,3,3,8,11,-,2,1,-,1,2,5,13,4,1,1,1,2,1,3
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,15,4,1,4,2,2,-,2,9,3,1,2,1,1,-,1,6,1,-,2,1,1,-,1
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,121,27,14,23,10,11,12,24,68,14,7,12,7,4,10,14,53,13,7,11,3,7,2,10
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,13,3,-,1,1,3,1,4,8,2,-,1,-,2,1,2,5,1,-,-,1,1,-,2
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,57,15,11,4,8,6,5,8,30,9,3,3,2,4,2,7,27,6,8,1,6,2,3,1
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,18,2,2,3,1,5,2,3,10,-,1,1,-,4,1,3,8,2,1,2,1,1,1,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,13,2,4,4,1,1,-,1,7,-,2,3,1,-,-,1,6,2,2,1,-,1,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,191,52,18,23,24,19,20,35,109,27,8,11,14,12,12,25,82,25,10,12,10,7,8,10
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,37,9,3,6,4,3,4,8,20,5,2,3,1,2,2,5,17,4,1,3,3,1,2,3
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,17,9,2,1,-,-,-,5,11,5,1,1,-,-,-,4,6,4,1,-,-,-,-,1
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,8,3,2,1,-,-,-,2,4,1,1,1,-,-,-,1,4,2,1,-,-,-,-,1
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,32,5,3,3,4,5,6,6,17,1,2,1,1,3,4,5,15,4,1,2,3,2,2,1
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,37,9,4,7,2,5,5,5,21,6,1,4,2,3,2,3,16,3,3,3,-,2,3,2
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,8,1,1,1,3,1,1,-,5,-,1,-,2,1,1,-,3,1,-,1,1,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,26,7,3,1,2,3,3,7,14,4,-,-,2,1,2,5,12,3,3,1,-,2,1,2
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,9,5,-,-,2,1,-,1,6,3,-,-,1,1,-,1,3,2,-,-,1,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,14,3,-,2,6,1,1,1,9,1,-,1,4,1,1,1,5,2,-,1,2,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,744,168,72,79,72,57,80,216,405,81,36,41,36,29,50,132,339,87,36,38,36,28,30,84
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,49,5,8,9,9,7,8,3,27,2,3,6,4,5,4,3,22,3,5,3,5,2,4,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,14,2,3,-,3,2,4,-,6,-,1,-,2,1,2,-,8,2,2,-,1,1,2,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,11,-,2,5,3,-,1,-,6,-,1,3,2,-,-,-,5,-,1,2,1,-,1,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,18,3,2,3,3,5,1,1,10,2,-,2,-,4,1,1,8,1,2,1,3,1,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,471,96,41,46,38,29,47,174,254,46,20,21,18,16,29,104,217,50,21,25,20,13,18,70
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,79,19,6,11,6,2,13,22,44,9,3,2,3,2,9,16,35,10,3,9,3,-,4,6
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,76,26,12,10,7,2,8,11,41,13,4,7,4,1,5,7,35,13,8,3,3,1,3,4
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,40,10,2,3,3,4,-,18,25,6,2,1,1,3,-,12,15,4,-,2,2,1,-,6
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,16,4,-,1,1,2,1,7,10,2,-,-,-,2,1,5,6,2,-,1,1,-,-,2
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,47,16,2,1,4,3,3,18,24,7,1,1,3,-,3,9,23,9,1,-,1,3,-,9
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,108,15,11,12,7,5,10,48,57,6,5,8,4,2,5,27,51,9,6,4,3,3,5,21
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,82,4,6,5,9,6,7,45,41,2,4,1,3,4,3,24,41,2,2,4,6,2,4,21
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,23,2,2,3,1,5,5,5,12,1,1,1,-,2,3,4,11,1,1,2,1,3,2,1
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,211,66,22,24,25,18,24,32,118,33,13,14,14,7,16,21,93,33,9,10,11,11,8,11
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,12,1,-,2,2,2,3,2,7,1,-,1,1,1,2,1,5,-,-,1,1,1,1,1
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,23,12,2,1,2,3,2,1,12,6,1,-,1,1,2,1,11,6,1,1,1,2,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,12,2,3,-,1,-,3,3,7,-,2,-,1,-,2,2,5,2,1,-,-,-,1,1
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,19,9,-,7,-,-,-,3,13,7,-,4,-,-,-,2,6,2,-,3,-,-,-,1
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,137,40,14,12,20,12,16,23,74,18,8,7,11,5,10,15,63,22,6,5,9,7,6,8
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,13,1,1,-,-,3,1,7,6,-,-,-,-,1,1,4,7,1,1,-,-,2,-,3
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,13,1,1,-,-,3,1,7,6,-,-,-,-,1,1,4,7,1,1,-,-,2,-,3
0410400000,‹{éŒ§,‘¾”’‹æ,,,1030,199,138,141,109,126,108,209,551,76,74,79,61,74,60,127,479,123,64,62,48,52,48,82
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,106,10,9,4,9,9,11,54,52,4,3,2,3,4,4,32,54,6,6,2,6,5,7,22
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,10,1,1,-,3,-,4,1,4,-,-,-,1,-,2,1,6,1,1,-,2,-,2,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,29,3,2,-,1,2,2,19,15,1,1,-,-,-,1,12,14,2,1,-,1,2,1,7
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,40,4,2,2,2,5,1,24,20,3,-,1,1,3,-,12,20,1,2,1,1,2,1,12
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,16,-,1,2,2,-,3,8,8,-,1,1,1,-,-,5,8,-,-,1,1,-,3,3
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
