KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,15,12,-,-,-,2,-,-,-,-,1,-,-,-,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,39,31,-,1,-,1,-,-,-,1,3,2,-,-,-,-
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,9,8,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,130,118,-,-,-,6,-,1,3,1,-,1,-,-,-,-
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,15,12,-,-,-,-,-,-,2,-,-,1,-,-,-,-
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,65,62,-,-,-,2,-,-,1,-,-,-,-,-,-,-
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,29,28,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,13,12,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,50,44,-,-,-,4,-,1,-,1,-,-,-,-,-,-
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,9,7,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,6,5,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,154,110,-,6,-,34,3,-,-,-,1,-,-,-,-,-
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,12,7,-,-,-,4,1,-,-,-,-,-,-,-,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,88,54,-,5,-,28,1,-,-,-,-,-,-,-,-,-
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,11,8,-,1,-,2,-,-,-,-,-,-,-,-,-,-
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,17,16,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,9,7,-,2,-,-,-,-,-,-,-,-,-,-,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,9,6,-,1,-,2,-,-,-,-,-,-,-,-,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,18,10,-,-,-,8,-,-,-,-,-,-,-,-,-,-
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,19,4,-,-,-,14,1,-,-,-,-,-,-,-,-,-
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,54,49,-,1,-,2,1,-,-,-,1,-,-,-,-,-
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,4,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,38,36,-,1,-,-,1,-,-,-,-,-,-,-,-,-
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,267,168,-,2,1,79,10,1,3,-,2,1,-,-,-,-
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,30,4,-,-,-,26,-,-,-,-,-,-,-,-,-,-
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,8,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,12,1,-,-,-,11,-,-,-,-,-,-,-,-,-,-
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,5,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,29,10,-,-,-,11,6,-,2,-,-,-,-,-,-,-
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,9,4,-,-,-,5,-,-,-,-,-,-,-,-,-,-
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,12,1,-,-,-,5,6,-,-,-,-,-,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,5,3,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,72,28,-,1,1,37,4,-,1,-,-,-,-,-,-,-
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,5,3,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,16,6,-,-,1,7,1,-,1,-,-,-,-,-,-,-
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,7,4,-,-,-,3,-,-,-,-,-,-,-,-,-,-
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,20,4,-,-,-,15,1,-,-,-,-,-,-,-,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,24,11,-,1,-,10,2,-,-,-,-,-,-,-,-,-
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,47,41,-,1,-,2,-,-,-,-,2,1,-,-,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,9,5,-,1,-,-,-,-,-,-,2,1,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,89,85,-,-,-,3,-,1,-,-,-,-,-,-,-,-
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,30,29,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,33,31,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
