KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,x,x,x,x,x,x
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,6,1285,5,1270,1,15
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,216,55569,171,54856,45,713
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,35,9197,28,9076,7,121
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,30,9805,26,9744,4,61
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,19,8802,15,8745,4,57
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,10,2695,6,2627,4,68
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,19,6086,16,6052,3,34
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,45,9664,37,9532,8,132
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,46,5151,35,4977,11,174
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,12,4169,8,4103,4,66
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,93,32996,68,32547,25,449
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,x,x,x,x,x,x
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,7,2062,6,2052,1,10
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,5,4169,4,4151,1,18
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,8,649,6,610,2,39
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,59,23493,45,23245,14,248
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,9,234,2,100,7,134
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,3,1850,3,1850,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,3,1850,3,1850,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,722,63751,389,58065,333,5686
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,61,4703,37,4240,24,463
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,5,119,-,-,5,119
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,5,183,2,136,3,47
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,4,165,3,155,1,10
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,14,1113,10,1028,4,85
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,15,2224,13,2184,2,40
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,9,517,7,479,2,38
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,x,x,x,x,x,x
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,x,x,x,x,x,x
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,3,232,1,200,2,32
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,x,x,x,x,x,x
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,-,-,-,-,-,-
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,101,6255,47,5351,54,904
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,9,582,3,488,6,94
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,23,1873,13,1705,10,168
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,32,1560,18,1319,14,241
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,17,1663,9,1535,8,128
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,16,497,3,279,13,218
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,4,80,1,25,3,55
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,213,23167,120,21465,93,1702
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,24,1833,12,1635,12,198
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,53,2847,20,2262,33,585
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,32,2058,14,1703,18,355
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,46,7517,33,7297,13,220
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,58,8912,41,8568,17,344
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,132,11884,67,10802,65,1082
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,10,396,3,273,7,123
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,12,718,4,582,8,136
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,22,1715,10,1447,12,268
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,9,141,-,-,9,141
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,9,195,1,78,8,117
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,13,1442,5,1342,8,100
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,8,1055,7,1032,1,23
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,13,1749,12,1739,1,10
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,15,1486,9,1400,6,86
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,21,2987,16,2909,5,78
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,215,17742,118,16207,97,1535
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,67,5871,43,5490,24,381
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,84,7169,40,6517,44,652
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,33,3308,22,3146,11,162
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,31,1394,13,1054,18,340
0410500000,‹{éŒ§,ò‹æ,,,666,91025,470,87563,196,3462
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,262,26577,167,24937,95,1640
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,24,2602,10,2354,14,248
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,26,1260,14,1032,12,228
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,55,3882,34,3491,21,391
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,6,293,4,256,2,37
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,18,1879,13,1786,5,93
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,47,6052,30,5778,17,274
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,69,9428,50,9119,19,309
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,17,1181,12,1121,5,60
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,404,64448,303,62626,101,1822
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,66,11996,54,11741,12,255
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,99,13348,77,12967,22,381
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,66,6968,38,6479,28,489
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,56,8966,41,8690,15,276
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,26,5195,19,5081,7,114
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,91,17975,74,17668,17,307
0420200000,‹{éŒ§,ÎŠªŽs,,,2770,635054,2049,623415,721,11639
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,88,4806,29,3930,59,876
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,17,489,8,346,9,143
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,9,125,1,10,8,115
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,17,404,9,299,8,105
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,4,140,2,110,2,30
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,3,48,-,-,3,48
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,5,53,-,-,5,53
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,x,x,x,x,x,x
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,4,62,-,-,4,62
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,19,3115,5,2893,14,222
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,3,93,1,60,2,33
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,x,x,x,x,x,x
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,127,25473,80,24772,47,701
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,12,1612,5,1531,7,81
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,9,3860,8,3835,1,25
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,18,915,8,793,10,122
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,17,3283,11,3193,6,90
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,14,2126,8,2028,6,98
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,14,2530,12,2495,2,35
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,x,x,x,x,x,x
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,12,3659,8,3589,4,70
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,9,1747,4,1660,5,87
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,x,x,x,x,x,x
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,18,5331,13,5248,5,83
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-
