KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,4,331,-,-,3,223,-,-,4,108,-,-,-,-,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,102,30927,32,17027,99,28677,29,16895,67,2248,9,132,1,2,-,-,1,9
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,9,2710,2,1617,9,2648,2,1617,4,62,-,-,-,-,-,-,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,9,1628,2,743,8,1397,2,743,4,231,-,-,-,-,-,-,-,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,6,474,-,-,6,438,-,-,2,36,-,-,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,42,18712,15,12637,42,18156,14,12610,31,556,3,27,-,-,-,-,1,9
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,5,848,1,60,5,796,1,50,2,52,1,10,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,19,2945,7,472,18,2516,5,425,16,429,2,47,-,-,-,-,-,-
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,7,2428,4,878,6,1584,4,830,6,842,3,48,1,2,-,-,-,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,5,1182,1,620,5,1142,1,620,2,40,-,-,-,-,-,-,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,75,70597,26,53074,68,48677,23,32163,39,21120,6,20111,1,800,1,800,-,-
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,12,4935,7,2474,11,4715,7,2474,8,220,-,-,-,-,-,-,-,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,7,1853,1,150,6,1723,1,150,2,130,-,-,-,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,4,7359,2,6824,4,7343,2,6824,2,16,-,-,-,-,-,-,-,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,12,3899,1,60,12,3744,1,30,6,155,1,30,-,-,-,-,-,-
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,14,5620,3,1098,14,5308,3,1098,7,312,-,-,-,-,-,-,-,-
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,5,8681,3,7821,5,8650,2,7810,2,31,2,11,-,-,-,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,8,4601,5,3607,7,4036,5,3177,7,565,1,430,-,-,-,-,-,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,3,342,1,140,2,202,-,-,1,140,1,140,-,-,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,6,2834,1,600,5,2794,1,600,2,40,-,-,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,278,171133,133,111252,248,157020,111,105347,201,14113,56,5905,-,-,-,-,1,400
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,17,4764,5,943,14,4194,5,938,13,570,1,5,-,-,-,-,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,3074,4,911,5,3014,4,906,3,60,1,5,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,4,262,1,32,2,190,1,32,2,72,-,-,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,5,1270,-,-,5,910,-,-,5,360,-,-,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,181,90534,87,54810,159,79648,66,50125,153,10886,46,4685,-,-,-,-,-,-
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,29,12666,15,6269,27,11592,13,6084,25,1074,4,185,-,-,-,-,-,-
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,26,9744,12,3947,26,9474,12,3903,18,270,2,44,-,-,-,-,-,-
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,17,15785,7,12011,13,14651,7,11589,13,1134,4,422,-,-,-,-,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,7,9374,6,7877,6,8339,6,7096,7,1035,2,781,-,-,-,-,-,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,19,12852,12,8618,18,11896,7,8266,16,956,8,352,-,-,-,-,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,38,9958,19,2830,31,7754,12,2067,33,2204,12,763,-,-,-,-,-,-
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,36,6052,14,2006,30,3541,7,1385,35,2511,12,621,-,-,-,-,-,-
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,9,14103,2,11252,8,12401,2,9735,6,1702,2,1517,-,-,-,-,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,77,73985,40,55359,72,71718,39,54244,32,2267,8,1115,-,-,-,-,1,400
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,4,1659,2,220,4,1234,2,195,2,425,1,25,-,-,-,-,1,400
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,6,2052,2,285,6,1972,2,235,1,80,1,50,-,-,-,-,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,4,4151,3,2617,4,4061,3,2617,3,90,-,-,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,6,610,-,-,6,609,-,-,1,1,-,-,-,-,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,52,50193,30,37637,48,49310,29,37307,21,883,4,330,-,-,-,-,-,-
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,3,1850,1,140,3,1460,1,40,3,390,1,100,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,3,1850,1,140,3,1460,1,40,3,390,1,100,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,397,68185,83,23871,327,50512,63,20155,294,17317,33,3716,8,356,-,-,2,80
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,39,4390,11,727,25,2302,5,513,36,2084,7,214,1,4,-,-,1,60
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,3,155,-,-,1,50,-,-,3,105,-,-,-,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,10,1028,3,60,4,420,-,-,10,608,3,60,-,-,-,-,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,14,2210,7,622,12,1267,5,513,14,943,3,109,-,-,-,-,-,-
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,7,479,-,-,5,203,-,-,6,276,-,-,-,-,-,-,1,60
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,49,7486,8,2786,37,5603,7,2636,39,1843,2,150,2,40,-,-,-,-
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,3,488,1,60,2,310,1,60,3,178,-,-,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,15,3840,3,2228,11,3217,3,2108,13,608,1,120,1,15,-,-,-,-
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,18,1319,1,30,12,552,-,-,15,767,1,30,-,-,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,9,1535,3,468,9,1255,3,468,7,280,-,-,-,-,-,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,121,21479,19,5882,83,14602,13,5174,106,6852,12,708,1,25,-,-,-,-
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,12,1635,1,415,9,1206,1,360,11,429,1,55,-,-,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,20,2262,2,254,13,1369,1,104,19,868,2,150,1,25,-,-,-,-
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,14,1703,1,344,12,1267,1,344,10,436,-,-,-,-,-,-,-,-
