KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,9,-,-,-,-,-,-,1,-,-,-,-,3,3,1,1,5,-,-,-,-,-,-,1,-,-,-,-,-,2,1,1,4,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,9,-,-,-,-,-,-,1,-,-,-,-,3,3,1,1,5,-,-,-,-,-,-,1,-,-,-,-,-,2,1,1,4,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,87,-,-,-,-,1,1,-,-,2,12,22,18,13,12,6,55,-,-,-,-,1,1,-,-,1,4,15,12,7,9,5,32,-,-,-,-,-,-,-,-,1,8,7,6,6,3,1
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,21,-,-,-,-,-,-,-,-,-,2,3,7,5,4,-,13,-,-,-,-,-,-,-,-,-,1,3,3,2,4,-,8,-,-,-,-,-,-,-,-,-,1,-,4,3,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,-,-,-,-,-,-,-,-,-,2,3,1,1,1,2,5,-,-,-,-,-,-,-,-,-,-,2,1,1,-,1,5,-,-,-,-,-,-,-,-,-,2,1,-,-,1,1
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,9,-,-,-,-,1,-,-,-,-,1,3,-,1,1,2,7,-,-,-,-,1,-,-,-,-,-,3,-,-,1,2,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,12,-,-,-,-,-,-,-,-,2,1,2,1,3,2,1,7,-,-,-,-,-,-,-,-,1,1,1,-,2,1,1,5,-,-,-,-,-,-,-,-,1,-,1,1,1,1,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,17,-,-,-,-,-,-,-,-,-,5,7,4,1,-,-,11,-,-,-,-,-,-,-,-,-,2,4,4,1,-,-,6,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,6,-,-,-,-,-,-,-,-,-,-,-,3,1,2,-,5,-,-,-,-,-,-,-,-,-,-,-,2,1,2,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,10,-,-,-,-,-,1,-,-,-,1,3,1,1,2,1,6,-,-,-,-,-,1,-,-,-,-,2,1,-,1,1,4,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,163,1,1,-,-,2,1,2,3,6,15,35,32,31,18,16,98,1,1,-,-,-,1,1,1,2,7,22,21,20,9,12,65,-,-,-,-,2,-,1,2,4,8,13,11,11,9,4
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,3,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,3,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,27,-,-,-,-,1,-,-,-,2,2,6,6,3,5,2,15,-,-,-,-,-,-,-,-,1,1,3,4,2,3,1,12,-,-,-,-,1,-,-,-,1,1,3,2,1,2,1
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,14,-,-,-,-,-,-,-,-,-,-,2,4,5,3,-,8,-,-,-,-,-,-,-,-,-,-,1,2,3,2,-,6,-,-,-,-,-,-,-,-,-,-,1,2,2,1,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,17,-,-,-,-,-,-,-,-,-,3,4,5,4,1,-,12,-,-,-,-,-,-,-,-,-,1,4,3,3,1,-,5,-,-,-,-,-,-,-,-,-,2,-,2,1,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,63,-,-,-,-,1,1,-,1,3,6,14,13,13,3,8,36,-,-,-,-,-,1,-,-,-,3,9,8,7,1,7,27,-,-,-,-,1,-,-,1,3,3,5,5,6,2,1
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,6,-,-,-,-,-,-,-,-,-,-,1,-,1,3,1,4,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,12,1,-,-,-,-,-,1,1,-,2,2,1,3,-,1,8,1,-,-,-,-,-,-,1,-,-,1,1,3,-,1,4,-,-,-,-,-,-,1,-,-,2,1,-,-,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,2,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,9,-,-,-,-,-,-,-,-,-,-,5,1,1,-,2,5,-,-,-,-,-,-,-,-,-,-,2,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,9,-,-,-,-,-,-,-,-,-,-,2,1,2,1,3,6,-,-,-,-,-,-,-,-,-,-,1,-,2,1,2,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,9,-,-,-,-,-,-,-,-,-,-,2,1,2,1,3,6,-,-,-,-,-,-,-,-,-,-,1,-,2,1,2,3,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,276,-,1,4,8,4,4,9,10,21,31,55,51,37,26,15,160,-,1,4,7,3,2,7,6,8,16,35,25,23,15,8,116,-,-,-,1,1,2,2,4,13,15,20,26,14,11,7
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,32,-,-,1,-,1,1,3,3,3,2,6,4,6,2,-,16,-,-,1,-,1,-,2,2,-,2,3,1,2,2,-,16,-,-,-,-,-,1,1,1,3,-,3,3,4,-,-
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,4,-,-,-,-,-,1,1,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,10,-,-,-,-,-,-,1,2,1,-,-,-,4,2,-,5,-,-,-,-,-,-,1,1,-,-,-,-,1,2,-,5,-,-,-,-,-,-,-,1,1,-,-,-,3,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,3,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,5,-,-,-,-,-,-,-,-,-,-,1,3,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,145,-,-,2,2,1,3,5,4,11,13,31,31,17,14,11,84,-,-,2,2,1,2,4,3,4,6,17,19,10,7,7,61,-,-,-,-,-,1,1,1,7,7,14,12,7,7,4
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,12,-,-,-,-,1,-,1,-,2,-,-,3,2,3,-,7,-,-,-,-,1,-,1,-,-,-,-,2,2,1,-,5,-,-,-,-,-,-,-,-,2,-,-,1,-,2,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,15,-,-,-,-,-,-,-,1,3,4,-,-,1,3,3,9,-,-,-,-,-,-,-,1,2,2,-,-,-,1,3,6,-,-,-,-,-,-,-,-,1,2,-,-,1,2,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,6,-,-,-,-,-,-,-,-,-,-,2,-,3,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,4,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,57,-,-,-,2,-,-,-,1,2,2,19,15,6,5,5,34,-,-,-,2,-,-,-,1,1,1,8,10,4,4,3,23,-,-,-,-,-,-,-,-,1,1,11,5,2,1,2
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,7,-,-,-,-,-,-,1,-,-,2,1,1,-,1,1,4,-,-,-,-,-,-,1,-,-,1,1,1,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,24,-,-,-,-,-,1,3,2,2,2,3,6,4,1,-,13,-,-,-,-,-,-,2,1,-,2,3,3,2,-,-,11,-,-,-,-,-,1,1,1,2,-,-,3,2,1,-
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,16,-,-,1,-,-,2,-,-,-,3,6,2,-,-,2,10,-,-,1,-,-,2,-,-,-,-,5,1,-,-,1,6,-,-,-,-,-,-,-,-,-,3,1,1,-,-,1
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,8,-,-,1,-,-,-,-,-,2,-,-,4,1,-,-,5,-,-,1,-,-,-,-,-,1,-,-,2,1,-,-,3,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,99,-,1,1,6,2,-,1,3,7,16,18,16,14,10,4,60,-,1,1,5,1,-,1,1,4,8,15,5,11,6,1,39,-,-,-,1,1,-,-,2,3,8,3,11,3,4,3
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,19,-,-,-,-,-,-,-,1,1,2,3,8,2,-,2,9,-,-,-,-,-,-,-,1,-,1,2,4,1,-,-,10,-,-,-,-,-,-,-,-,1,1,1,4,1,-,2
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,5,-,-,-,1,-,-,-,-,-,2,2,-,-,-,-,4,-,-,-,1,-,-,-,-,-,1,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,3,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,23,-,1,1,-,2,-,-,-,2,7,3,2,2,2,1,14,-,1,1,-,1,-,-,-,2,3,2,1,2,-,1,9,-,-,-,-,1,-,-,-,-,4,1,1,-,2,-
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,18,-,-,-,2,-,-,-,1,2,1,3,3,2,3,1,10,-,-,-,1,-,-,-,-,-,1,3,-,2,3,-,8,-,-,-,1,-,-,-,1,2,-,-,3,-,-,1
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,6,-,-,-,-,-,-,-,-,1,-,1,1,2,1,-,4,-,-,-,-,-,-,-,-,1,-,1,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,11,-,-,-,-,-,-,-,-,-,2,2,2,3,2,-,6,-,-,-,-,-,-,-,-,-,1,2,-,2,1,-,5,-,-,-,-,-,-,-,-,-,1,-,2,1,1,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,3,-,-,-,1,-,-,1,-,-,-,1,-,-,-,-,3,-,-,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,10,-,-,-,2,-,-,-,1,1,2,1,-,2,1,-,7,-,-,-,2,-,-,-,-,1,1,1,-,2,-,-,3,-,-,-,-,-,-,-,1,-,1,-,-,-,1,-
