KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,13,4,2,6,1,-,9,3,1,4,1,-,4,1,1,2,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,8,5,-,2,1,-,6,4,-,2,-,-,2,1,-,-,1,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,8,5,-,2,1,-,6,4,-,2,-,-,2,1,-,-,1,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,395,100,77,69,48,101,247,60,48,37,31,71,148,40,29,32,17,30
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,45,9,8,13,4,11,23,2,6,5,2,8,22,7,2,8,2,3
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,6,1,1,1,1,2,3,-,1,-,1,1,3,1,-,1,-,1
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,11,2,2,5,1,1,5,-,1,2,1,1,6,2,1,3,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,8,3,1,1,-,3,5,1,1,1,-,2,3,2,-,-,-,1
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,8,3,4,-,1,-,4,1,3,-,-,-,4,2,1,-,1,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,207,55,39,37,24,52,128,34,22,20,17,35,79,21,17,17,7,17
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,21,8,7,3,1,2,12,5,3,1,1,2,9,3,4,2,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,17,2,1,3,3,8,9,1,-,1,2,5,8,1,1,2,1,3
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,10,4,2,2,-,2,5,2,1,1,-,1,5,2,1,1,-,1
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,97,29,18,14,12,24,64,18,15,7,10,14,33,11,3,7,2,10
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,10,1,1,3,1,4,6,1,-,2,1,2,4,-,1,1,-,2
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,31,4,8,6,5,8,18,3,2,4,2,7,13,1,6,2,3,1
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,14,3,1,5,2,3,9,1,-,4,1,3,5,2,1,1,1,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,7,4,1,1,-,1,5,3,1,-,-,1,2,1,-,1,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,143,36,30,19,20,38,96,24,20,12,12,28,47,12,10,7,8,10
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,25,6,4,3,4,8,13,3,1,2,2,5,12,3,3,1,2,3
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,6,1,-,-,-,5,5,1,-,-,-,4,1,-,-,-,-,1
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,5,1,-,-,-,4,4,1,-,-,-,3,1,-,-,-,-,1
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,24,3,4,5,6,6,14,1,1,3,4,5,10,2,3,2,2,1
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,24,7,2,5,5,5,14,4,2,3,2,3,10,3,-,2,3,2
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,10,2,6,1,1,-,8,1,5,1,1,-,2,1,1,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,19,1,4,3,3,8,13,-,4,1,2,6,6,1,-,2,1,2
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,4,-,2,1,-,1,3,-,1,1,-,1,1,-,1,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,11,2,6,1,1,1,8,1,4,1,1,1,3,1,2,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,586,83,77,70,106,250,362,44,40,42,74,162,224,39,37,28,32,88
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,36,9,9,7,8,3,22,6,4,5,4,3,14,3,5,2,4,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,9,-,3,2,4,-,5,-,2,1,2,-,4,-,1,1,2,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,9,5,3,-,1,-,5,3,2,-,-,-,4,2,1,-,1,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,13,3,3,5,1,1,8,2,-,4,1,1,5,1,3,1,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,370,49,38,35,61,187,222,23,18,22,43,116,148,26,20,13,18,71
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,54,11,6,2,13,22,32,2,3,2,9,16,22,9,3,-,4,6
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,38,10,7,2,8,11,24,7,4,1,5,7,14,3,3,1,3,4
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,37,3,3,6,3,22,26,1,1,5,3,16,11,2,2,1,-,6
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,18,1,1,2,2,12,14,-,-,2,2,10,4,1,1,-,-,2
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,36,1,4,5,4,22,22,1,3,2,4,12,14,-,1,3,-,10
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,86,13,7,7,11,48,50,9,4,4,6,27,36,4,3,3,5,21
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,74,7,9,6,7,45,36,2,3,4,3,24,38,5,6,2,4,21
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,27,3,1,5,13,5,18,1,-,2,11,4,9,2,1,3,2,1
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,169,25,30,25,36,53,112,15,18,14,26,39,57,10,12,11,10,14
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,11,2,2,2,3,2,6,1,1,1,2,1,5,1,1,1,1,1
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,9,1,2,3,2,1,5,-,1,1,2,1,4,1,1,2,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,7,-,1,-,3,3,5,-,1,-,2,2,2,-,-,-,1,1
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,10,7,-,-,-,3,6,4,-,-,-,2,4,3,-,-,-,1
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,113,12,23,17,25,36,73,7,14,10,17,25,40,5,9,7,8,11
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,11,-,-,3,1,7,6,-,-,1,1,4,5,-,-,2,-,3
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,11,-,-,3,1,7,6,-,-,1,1,4,5,-,-,2,-,3
0410400000,‹{éŒ§,‘¾”’‹æ,,,719,144,116,130,111,218,425,82,67,78,63,135,294,62,49,52,48,83
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,89,4,9,9,11,56,46,2,3,4,4,33,43,2,6,5,7,23
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,8,-,3,-,4,1,4,-,1,-,2,1,4,-,2,-,2,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,24,-,1,2,2,19,13,-,-,-,1,12,11,-,1,2,1,7
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,34,2,2,5,1,24,17,1,1,3,-,12,17,1,1,2,1,12
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,15,2,2,-,3,8,7,1,1,-,-,5,8,1,1,-,3,3
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,100,16,9,19,18,38,58,9,5,10,9,25,42,7,4,9,9,13
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,4,1,-,-,-,3,3,1,-,-,-,2,1,-,-,-,-,1
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,38,8,2,10,10,8,25,5,1,7,6,6,13,3,1,3,4,2
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,37,3,7,7,6,14,18,1,4,2,2,9,19,2,3,5,4,5
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,16,4,-,2,2,8,9,2,-,1,1,5,7,2,-,1,1,3
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,219,28,30,37,41,83,126,17,18,19,24,48,93,11,12,18,17,35
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,27,5,9,3,4,6,14,1,5,2,2,4,13,4,4,1,2,2
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,40,5,7,7,9,12,24,5,3,3,6,7,16,-,4,4,3,5
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,23,5,2,4,5,7,15,3,2,3,2,5,8,2,-,1,3,2
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,68,3,4,13,13,35,38,2,2,7,8,19,30,1,2,6,5,16
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,61,10,8,10,10,23,35,6,6,4,6,13,26,4,2,6,4,10
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,107,24,22,25,13,23,62,12,11,14,9,16,45,12,11,11,4,7
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,8,3,3,1,1,-,4,1,2,-,1,-,4,2,1,1,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,14,1,2,2,5,4,8,-,1,1,3,3,6,1,1,1,2,1
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,11,2,3,1,2,3,5,-,1,1,1,2,6,2,2,-,1,1
