KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,-,-,-,-,-,-,-,-,-,-,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,5,17,1,1829,4,11,1,1109,3,6,-,720
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,-,-,-,-,-,-,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,1,2,-,4,1,2,-,4,-,-,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,2,9,-,1690,1,6,-,985,2,3,-,705
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,-,-,-,-,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,1,5,-,35,1,2,-,20,1,3,-,15
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,-,-,-,-,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,-,-,-,-,-,-,-,-,-,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,-,-,-,-,-,-,-,-,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,2,40,-,40,2,20,-,20,2,20,-,20
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,2,40,-,40,2,20,-,20,2,20,-,20
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,29,225,2,1733,29,173,2,1277,19,52,-,456
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,3,7,1,165,3,4,1,135,1,3,-,30
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,1,5,-,45,1,2,-,15,1,3,-,30
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,-,-,-,-,-,-,-,-,-,-,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,-,-,-,-,-,-,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,1,1,-,30,1,1,-,30,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,13,125,-,587,13,101,-,516,9,24,-,71
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,2,35,-,307,2,33,-,304,1,2,-,3
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,1,1,-,50,1,1,-,50,-,-,-,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,3,9,-,63,3,5,-,39,3,4,-,24
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,-,-,-,-,-,-,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,4,58,-,120,4,46,-,84,3,12,-,36
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,2,20,-,34,2,15,-,29,1,5,-,5
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,1,2,-,13,1,1,-,10,1,1,-,3
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,13,93,1,981,13,68,1,626,9,25,-,355
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,3,27,1,101,3,27,1,101,-,-,-,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,2,17,-,471,2,10,-,265,2,7,-,206
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,1,2,-,8,1,1,-,3,1,1,-,5
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,1,4,-,6,1,2,-,3,1,2,-,3
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,1,7,-,99,1,4,-,64,1,3,-,35
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,3,14,-,199,3,10,-,133,3,4,-,66
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,1,6,-,12,1,6,-,12,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,-,-,-,-,-,-,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,35,440,16,5621,29,319,4,1788,25,121,12,3833
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,-,-,-,-,-,-,-,-,-,-,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,-,-,-,-,-,-,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,-,-,-,-,-,-,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,-,-,-,-,-,-,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,21,221,2,3151,19,146,2,1192,13,75,-,1959
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,3,12,-,60,3,9,-,38,2,3,-,22
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,6,29,-,230,6,22,-,174,3,7,-,56
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,1,6,-,15,-,-,-,-,1,6,-,15
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,2,6,2,231,1,5,2,129,1,1,-,102
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,3,23,-,153,3,19,-,145,2,4,-,8
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,1,5,-,25,1,5,-,25,-,-,-,-
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,3,99,-,180,3,56,-,125,2,43,-,55
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,2,41,-,2257,2,30,-,556,2,11,-,1701
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,14,219,14,2470,10,173,2,596,12,46,12,1874
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,1,5,-,50,1,3,-,30,1,2,-,20
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,1,1,-,10,-,-,-,-,1,1,-,10
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,-,-,-,-,-,-,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,1,1,1,60,1,1,1,60,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,9,170,12,2070,7,144,1,446,8,26,11,1624
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,22,309,8,1622,18,81,2,388,15,228,6,1234
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,5,9,-,294,4,6,-,134,3,3,-,160
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,1,2,-,150,1,1,-,90,1,1,-,60
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,1,2,-,30,1,2,-,30,-,-,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,3,5,-,114,2,3,-,14,2,2,-,100
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,1,2,-,5,-,-,-,-,1,2,-,5
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,1,2,-,5,-,-,-,-,1,2,-,5
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,-,-,-,-,-,-,-,-,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,-,-,-,-,-,-,-,-,-,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,12,230,6,1169,10,42,-,144,9,188,6,1025
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,1,1,-,1,1,1,-,1,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,3,29,6,106,2,15,-,41,3,14,6,65
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,1,5,-,10,1,3,-,5,1,2,-,5
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,2,5,-,54,2,5,-,54,-,-,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,5,190,-,998,4,18,-,43,5,172,-,955
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,1,1,-,15,1,1,-,15,-,-,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,-,-,-,-,-,-,-,-,-,-,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,-,-,-,-,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,-,-,-,-,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,-,-,-,-,-,-,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,-,-,-,-,-,-,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,-,-,-,-,-,-,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,3,67,2,139,3,32,2,95,2,35,-,44
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,-,-,-,-,-,-,-,-,-,-,-,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,1,20,-,20,1,10,-,10,1,10,-,10
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,2,47,2,119,2,22,2,85,1,25,-,34
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,-,-,-,-,-,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,36,390,22,5121,36,307,20,4428,21,83,2,693
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,16,267,4,1315,16,210,3,1094,9,57,1,221
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,1,1,-,7,1,1,-,7,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,1,2,-,200,1,2,-,200,-,-,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,1,2,-,2,1,2,-,2,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,4,75,-,124,4,67,-,88,3,8,-,36
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,7,164,4,851,7,118,3,687,4,46,1,164
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,2,23,-,131,2,20,-,110,2,3,-,21
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,20,123,18,3806,20,97,17,3334,12,26,1,472
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,3,15,-,150,3,10,-,42,2,5,-,108
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,5,22,8,1607,5,17,7,1326,3,5,1,281
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,4,10,-,51,4,6,-,29,3,4,-,22
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,2,9,9,1640,2,9,9,1640,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,1,2,-,9,1,1,-,3,1,1,-,6
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,5,65,1,349,5,54,1,294,3,11,-,55
0420200000,‹{éŒ§,ÎŠªŽs,,,267,2144,232,33583,236,1502,96,14093,147,642,136,19490
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,2,19,1,166,1,13,-,91,2,6,1,75
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,-,-,-,-,-,-,-,-,-,-,-,-
