KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,3,2664
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,4,1021
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,1,x
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,2,x
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,10,4652
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,2,x
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,32,22307
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,7,3276
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,-,-
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,5,7602
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,1,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,3,683
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,3,900
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,-,-
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,4,2440
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,2,x
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,2,x
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,1,x
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,4,2691
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,251,125124
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,10,4245
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,14,3798
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,2,x
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,10,2637
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,16,2885
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,12,3394
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,12,2980
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,22,9079
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,28,11866
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,24,12831
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,19,12337
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,8,6860
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,12,6448
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,17,6953
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,6,1800
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,14,28130
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,15,4358
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,3,1116
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,2,x
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,2,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,3,860
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,159,120679
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,1,x
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,12,8051
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,3,310
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,5,6574
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,1,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,10,5854
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,50,18553
