KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,5,x,5,2904,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,6,x,5,483,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,6,x,5,483,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,72,9573,70,8943,x,x,1,x,x,x,5,65,-,-,12,188.16,12,183,x,x,1,x,x,x,-,-,3,x,2,x,3,x,1,x,1,x,-,-
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,4,x,4,255,x,x,1,x,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,12,x,12,890,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,1002,10,962,x,x,-,-,x,x,1,x,-,-,4,x,4,39,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,12,723,11,645,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,9,1304,8,964,x,x,-,-,x,x,-,-,-,-,3,30,3,30,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,14,4090,14,4055,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,2,x,2,x,2,x,-,-,-,-,-,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,6,887,6,887,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,5,392,5,285,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,131,21310,120,18953,x,x,5,x,x,x,7,169,1,x,27,471.68,27,455,x,x,5,x,x,x,2,x,3,74,2,x,1,x,4,x,4,760,-,-
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,3,x,3,322,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,22,x,21,5574,x,x,-,-,x,x,-,-,1,x,3,11,3,11,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,17,2677,17,2574,x,x,-,-,x,x,2,x,-,-,3,x,3,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,18,1950,16,1419,x,x,-,-,x,x,2,x,-,-,6,x,6,128,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,42,4923,35,3942,x,x,2,x,x,x,2,x,-,-,11,x,11,208,x,x,2,x,x,x,-,-,3,74,2,x,1,x,2,x,2,x,-,-
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,3,282,3,282,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,9,2162,8,1588,x,x,1,x,x,x,1,x,-,-,4,x,4,71,x,x,1,x,x,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,4,605,4,605,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,8,1844,8,1732,x,x,2,x,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,4,x,4,195,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,4,x,4,195,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,180,x,170,53995,x,x,1,x,x,x,24,32174,3,x,69,2313.26,65,2235,x,x,3,806.8,x,x,1,x,10,533.65,7,447,7,86.65,11,1303,9,976,4,327
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,20,x,18,3906,x,x,-,-,x,x,2,x,1,x,4,143,4,143,x,x,-,-,x,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,3,x,3,1493,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,4,769,4,699,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,3,x,3,971,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,3,124,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,91,30169,89,15388,x,x,1,x,x,x,9,9384,1,x,39,x,38,1389,x,x,1,x,x,x,-,-,7,500.26,7,447,4,53.26,4,123,4,x,2,x
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,6,x,6,1487,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,7,1648,7,1360,x,x,-,-,x,x,1,x,-,-,3,x,3,67,x,x,-,-,x,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,6,466,6,438,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,40,20400,40,7479,x,x,1,x,x,x,4,9173,1,x,23,378.78,22,350,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,1,x
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,5,x,5,796,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,16,2599,15,2199,x,x,-,-,x,x,-,-,-,-,3,x,3,28,x,x,-,-,x,x,-,-,4,285.26,4,x,2,x,1,x,1,x,1,x
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,6,1599,5,527,x,x,-,-,x,x,3,200,-,-,5,x,5,859,x,x,1,x,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,5,1122,5,1102,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,69,64581,63,34701,x,x,-,-,x,x,13,x,1,x,26,x,23,703,x,x,2,x,x,x,1,x,1,x,-,-,1,x,7,1180,5,x,2,x
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,12,4595,11,2522,x,x,-,-,x,x,4,1176,1,x,5,x,5,78,x,x,1,x,x,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,6,1505,5,1363,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,4,5994,4,5975,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,12,3786,12,3029,x,x,-,-,x,x,-,-,-,-,5,135,5,135,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,12,3444,12,2970,x,x,-,-,x,x,3,165,-,-,5,x,5,209,x,x,-,-,x,x,-,-,1,x,-,-,1,x,1,x,-,-,1,x
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,5,8468,5,3040,x,x,-,-,x,x,2,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,7,3408,6,2806,x,x,-,-,x,x,1,x,-,-,3,59.06,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,x,3,260,1,x
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,3,268,2,x,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,5,x,5,2794,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,266,x,218,111150,x,x,-,-,x,x,39,25178,3,52,158,x,151,x,x,x,-,-,x,x,-,-,7,86.03,3,28,7,58.03,23,5986.5,20,5880,7,106.5
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,17,4078,12,3525,x,x,-,-,x,x,1,x,-,-,12,x,11,277,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
