KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0410101006,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–kª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101007,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‘äƒmŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101008,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,¬¼“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101009,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,7,6,1,-,-,-,7,6,1,7,-,-,-,-,-,-,1,-,-,-,1,-,3,1,1,6,-,-,-,-,-,-,1,-,-,-,1,-,2,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,26,14,12,5,2,3,21,12,9,21,2,-,1,1,-,-,4,1,-,1,-,4,4,1,2,12,1,-,1,-,-,-,2,1,-,1,-,1,2,1,2,9,1,-,-,1,-,-,2,-,-,-,-,3,2,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,26,14,12,5,2,3,21,12,9,21,2,-,1,1,-,-,4,1,-,1,-,4,4,1,2,12,1,-,1,-,-,-,2,1,-,1,-,1,2,1,2,9,1,-,-,1,-,-,2,-,-,-,-,3,2,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,320,174,146,8,3,5,312,171,141,312,8,13,12,17,17,15,18,13,28,40,38,26,19,19,29,171,5,8,6,10,12,10,13,8,12,19,23,18,7,11,9,141,3,5,6,7,5,5,5,5,16,21,15,8,12,8,20
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,18,8,10,-,-,-,18,8,10,18,1,3,-,-,-,1,1,1,-,4,1,1,1,-,4,8,1,2,-,-,-,-,-,1,-,2,-,1,-,-,1,10,-,1,-,-,-,1,1,-,-,2,1,-,1,-,3
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,55,28,27,5,3,2,50,25,25,50,-,1,1,3,6,2,4,-,4,5,5,7,5,4,3,25,-,-,-,-,3,1,4,-,2,2,3,3,2,4,1,25,-,1,1,3,3,1,-,-,2,3,2,4,3,-,2
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,36,22,14,-,-,-,36,22,14,36,-,-,3,1,3,2,2,-,4,4,8,2,2,1,4,22,-,-,3,-,3,2,2,-,2,1,5,2,1,-,1,14,-,-,-,1,-,-,-,-,2,3,3,-,1,1,3
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,38,22,16,-,-,-,38,22,16,38,-,1,-,3,1,-,2,1,4,10,5,-,1,4,6,22,-,1,-,3,1,-,2,-,1,6,4,-,-,2,2,16,-,-,-,-,-,-,-,1,3,4,1,-,1,2,4
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,48,28,20,-,-,-,48,28,20,48,4,5,2,3,1,1,5,5,4,3,3,3,4,2,3,28,3,3,1,3,1,1,1,4,1,2,1,2,2,1,2,20,1,2,1,-,-,-,4,1,3,1,2,1,2,1,1
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,72,35,37,3,-,3,69,35,34,69,1,2,5,5,6,5,1,4,4,9,10,6,2,3,6,35,-,1,2,3,4,3,1,2,1,3,7,5,1,1,1,34,1,1,3,2,2,2,-,2,3,6,3,1,1,2,5
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,26,16,10,-,-,-,26,16,10,26,1,-,-,1,-,2,3,2,1,2,3,6,2,3,-,16,-,-,-,1,-,1,3,1,1,1,1,4,1,2,-,10,1,-,-,-,-,1,-,1,-,1,2,2,1,1,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,27,15,12,-,-,-,27,15,12,27,1,1,1,1,-,2,-,-,7,3,3,1,2,2,3,15,1,1,-,-,-,2,-,-,4,2,2,1,-,1,1,12,-,-,1,1,-,-,-,-,3,1,1,-,2,1,2
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,575,295,280,33,18,15,542,277,265,542,25,21,24,27,24,39,19,25,47,47,68,52,44,36,44,277,8,12,11,19,14,21,10,11,23,25,36,32,23,13,19,265,17,9,13,8,10,18,9,14,24,22,32,20,21,23,25
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,17,7,10,1,-,1,16,7,9,16,-,1,2,-,1,-,-,1,2,2,-,2,-,4,1,7,-,-,-,-,1,-,-,-,1,1,-,2,-,2,-,9,-,1,2,-,-,-,-,1,1,1,-,-,-,2,1
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,98,50,48,6,4,2,92,46,46,92,3,3,6,5,3,7,4,5,11,6,11,9,5,8,6,46,2,2,1,5,1,3,1,2,5,4,5,7,2,3,3,46,1,1,5,-,2,4,3,3,6,2,6,2,3,5,3
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,62,31,31,2,2,-,60,29,31,60,5,1,2,4,2,5,3,3,6,3,5,7,6,5,3,29,2,-,-,2,2,3,2,2,2,2,3,4,3,2,-,31,3,1,2,2,-,2,1,1,4,1,2,3,3,3,3
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,89,46,43,3,2,1,86,44,42,86,3,2,2,7,7,6,2,3,7,11,9,10,6,3,8,44,-,2,2,4,4,4,1,1,3,5,5,5,4,1,3,42,3,-,-,3,3,2,1,2,4,6,4,5,2,2,5
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,157,82,75,10,7,3,147,75,72,147,6,5,8,6,5,13,4,5,10,15,23,17,14,4,12,75,2,1,4,4,3,7,2,2,6,8,12,9,7,1,7,72,4,4,4,2,2,6,2,3,4,7,11,8,7,3,5
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,32,19,13,-,-,-,32,19,13,32,-,2,1,1,-,2,2,1,3,1,4,2,6,6,1,19,-,1,1,1,-,2,2,-,2,-,3,1,3,2,1,13,-,1,-,-,-,-,-,1,1,1,1,1,3,4,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,37,18,19,4,1,3,33,17,16,33,3,-,-,1,3,3,3,3,-,3,2,3,5,2,2,17,1,-,-,1,2,1,1,2,-,1,1,2,3,1,1,16,2,-,-,-,1,2,2,1,-,2,1,1,2,1,1
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,21,9,12,5,2,3,16,7,9,16,1,2,1,-,2,2,-,-,1,2,2,-,-,1,2,7,1,1,1,-,1,1,-,-,-,2,-,-,-,-,-,9,-,1,-,-,1,1,-,-,1,-,2,-,-,1,2
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,16,9,7,1,-,1,15,9,6,15,1,2,1,-,-,1,-,2,1,1,1,-,-,3,2,9,-,2,1,-,-,-,-,1,1,-,1,-,-,1,2,6,1,-,-,-,-,1,-,1,-,1,-,-,-,2,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,29,16,13,-,-,-,29,16,13,29,-,1,1,3,1,-,-,-,3,2,9,2,1,-,6,16,-,1,1,2,-,-,-,-,1,1,5,2,1,-,2,13,-,-,-,1,1,-,-,-,2,1,4,-,-,-,4
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,18,10,8,-,-,-,18,10,8,18,-,-,-,-,-,1,-,-,2,-,5,1,2,3,4,10,-,-,-,-,-,1,-,-,1,-,3,-,2,1,2,8,-,-,-,-,-,-,-,-,1,-,2,1,-,2,2
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,18,10,8,-,-,-,18,10,8,18,-,-,-,-,-,1,-,-,2,-,5,1,2,3,4,10,-,-,-,-,-,1,-,-,1,-,3,-,2,1,2,8,-,-,-,-,-,-,-,-,1,-,2,1,-,2,2
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,744,375,369,53,24,29,691,351,340,691,25,28,33,35,36,36,29,43,54,73,83,72,49,41,54,351,10,18,21,21,22,18,18,19,23,39,46,33,28,19,16,340,15,10,12,14,14,18,11,24,31,34,37,39,21,22,38
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,90,44,46,15,6,9,75,38,37,75,2,-,3,2,5,3,4,8,8,4,9,11,11,3,2,38,2,-,2,1,2,-,3,5,4,2,4,5,5,3,-,37,-,-,1,1,3,3,1,3,4,2,5,6,6,-,2
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,13,6,7,2,-,2,11,6,5,11,1,-,-,-,-,1,1,-,2,-,2,3,1,-,-,6,1,-,-,-,-,-,1,-,1,-,1,1,1,-,-,5,-,-,-,-,-,1,-,-,1,-,1,2,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,18,9,9,3,1,2,15,8,7,15,1,-,1,-,-,-,1,4,2,-,-,-,4,2,-,8,1,-,-,-,-,-,1,2,1,-,-,-,1,2,-,7,-,-,1,-,-,-,-,2,1,-,-,-,3,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,12,6,6,-,-,-,12,6,6,12,-,-,1,-,-,-,-,1,2,2,2,-,3,1,-,6,-,-,1,-,-,-,-,-,1,1,1,-,1,1,-,6,-,-,-,-,-,-,-,1,1,1,1,-,2,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,14,6,8,2,1,1,12,5,7,12,-,-,-,-,3,1,-,-,-,-,1,4,2,-,1,5,-,-,-,-,1,-,-,-,-,-,-,2,2,-,-,7,-,-,-,-,2,1,-,-,-,-,1,2,-,-,1
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,404,201,203,24,12,12,380,189,191,380,17,19,19,13,18,27,20,16,29,39,44,39,23,23,34,189,6,12,11,7,12,15,12,7,9,21,23,21,12,8,13,191,11,7,8,6,6,12,8,9,20,18,21,18,11,15,21
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,36,18,18,1,-,1,35,18,17,35,1,1,2,1,2,1,4,2,5,1,1,4,5,4,1,18,-,-,2,1,1,1,2,1,2,1,-,2,3,1,1,17,1,1,-,-,1,-,2,1,3,-,1,2,2,3,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,28,13,15,-,-,-,28,13,15,28,1,1,2,-,1,-,-,2,4,7,-,1,1,4,4,13,-,1,1,-,-,-,-,1,2,4,-,-,-,1,3,15,1,-,1,-,1,-,-,1,2,3,-,1,1,3,1
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,18,9,9,-,-,-,18,9,9,18,-,-,2,-,1,-,1,-,3,1,4,1,3,1,1,9,-,-,1,-,1,-,1,-,1,1,1,1,1,1,-,9,-,-,1,-,-,-,-,-,2,-,3,-,2,-,1
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,177,88,89,12,6,6,165,82,83,165,12,8,4,5,11,16,8,6,9,14,23,18,8,11,12,82,5,3,2,3,9,9,3,3,2,7,11,11,5,4,5,83,7,5,2,2,2,7,5,3,7,7,12,7,3,7,7
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,30,15,15,5,2,3,25,13,12,25,-,3,2,4,-,1,1,-,2,5,1,2,-,1,3,13,-,3,1,2,-,-,1,-,-,3,1,1,-,-,1,12,-,-,1,2,-,1,-,-,2,2,-,1,-,1,2
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,77,39,38,4,3,1,73,36,37,73,3,6,4,3,3,6,6,5,4,6,8,6,5,2,6,36,1,5,2,1,1,3,5,1,1,5,4,3,2,1,1,37,2,1,2,2,2,3,1,4,3,1,4,3,3,1,5
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,21,11,10,-,-,-,21,11,10,21,-,-,1,-,-,3,-,-,-,4,6,2,-,-,5,11,-,-,1,-,-,2,-,-,-,-,5,1,-,-,2,10,-,-,-,-,-,1,-,-,-,4,1,1,-,-,3
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,17,8,9,2,1,1,15,7,8,15,-,-,2,-,-,-,-,1,2,1,1,5,1,-,2,7,-,-,1,-,-,-,-,1,1,-,1,2,1,-,-,8,-,-,1,-,-,-,-,-,1,1,-,3,-,-,2
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,250,130,120,14,6,8,236,124,112,236,6,9,11,20,13,6,5,19,17,30,30,22,15,15,18,124,2,6,8,13,8,3,3,7,10,16,19,7,11,8,3,112,4,3,3,7,5,3,2,12,7,14,11,15,4,7,15
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,46,21,25,-,-,-,46,21,25,46,-,2,3,4,3,2,-,4,4,4,4,9,2,1,4,21,-,1,2,2,1,1,-,2,2,2,2,4,1,-,1,25,-,1,1,2,2,1,-,2,2,2,2,5,1,1,3
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
