KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,2,-,-,1,-,1
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,7,-,-,2,2,5
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,7,-,-,2,2,5
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,86,6,3,23,7,57
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,4,-,-,1,-,3
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,13,1,1,-,-,12
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,10,1,1,2,1,7
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,14,-,-,5,3,9
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,11,1,-,6,-,4
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,18,2,1,5,1,11
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,7,1,-,1,-,5
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,9,-,-,3,2,6
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,162,13,10,46,9,103
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,5,-,-,-,-,5
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,26,2,1,6,-,18
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,17,-,-,9,2,8
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,23,3,2,5,1,15
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,49,5,4,13,4,31
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,10,-,-,1,-,9
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,10,-,-,4,1,6
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,4,-,-,4,1,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,4,-,-,2,-,2
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,9,-,-,1,-,8
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,9,-,-,-,-,9
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,9,-,-,-,-,9
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,195,18,12,60,36,117
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,25,2,1,9,7,14
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,4,1,1,1,-,2
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,4,1,-,3,2,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,5,-,-,2,2,3
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,4,-,-,-,-,4
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,100,10,7,31,14,59
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,8,-,-,4,2,4
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,9,2,2,2,1,5
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,6,-,-,1,-,5
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,41,3,-,12,4,26
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,5,1,1,3,2,1
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,19,3,3,5,3,11
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,7,1,1,3,2,3
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,5,-,-,1,-,4
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,70,6,4,20,15,44
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,12,1,1,4,4,7
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,7,-,-,3,2,4
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,3,-,-,-,-,3
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,12,-,-,7,6,5
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,14,1,1,3,1,10
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,4,1,-,-,-,3
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,7,2,1,-,-,5
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,3,1,1,1,-,1
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,6,-,-,2,2,4
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,259,69,61,76,46,114
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,17,1,1,11,6,5
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,-,-,4,3,1
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,4,-,-,3,-,1
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,5,-,-,4,3,1
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,171,53,47,37,23,81
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,28,5,4,13,10,10
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,26,3,3,9,5,14
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,15,5,5,1,-,9
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,6,2,2,-,-,4
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,16,7,6,3,3,6
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,37,16,14,6,1,15
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,35,12,10,4,3,19
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,8,3,3,1,1,4
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,68,12,10,28,17,28
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,4,1,1,3,2,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,6,-,-,3,2,3
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,4,2,2,-,-,2
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,6,-,-,2,1,4
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,45,9,7,18,11,18
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,3,3,3,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,3,3,3,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,390,51,40,111,61,228
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,38,8,8,15,14,15
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,3,-,-,2,2,1
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,10,4,4,3,3,3
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,14,3,3,6,5,5
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,7,1,1,3,3,3
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,47,9,9,15,7,23
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,3,-,-,1,1,2
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,14,2,2,7,4,5
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,17,3,3,5,2,9
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,9,3,3,2,-,4
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,119,16,13,34,25,69
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,12,-,-,5,3,7
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,18,1,1,4,2,13
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,14,2,2,5,5,7
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,33,9,8,10,10,14
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,42,4,2,10,5,28
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,68,7,5,17,7,44
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,4,1,-,-,-,3
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,10,1,1,-,-,9
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,5,-,-,1,1,4
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,7,-,-,5,2,2
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,12,1,-,3,-,8
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,10,2,2,1,-,7
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,16,2,2,4,3,10
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,118,11,5,30,8,77
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,43,3,2,13,4,27
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,40,4,2,10,3,26
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,22,4,1,6,1,12
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,13,-,-,1,-,12
0410500000,‹{éŒ§,ò‹æ,,,470,56,31,131,41,283
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,166,14,8,50,22,102
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,10,1,1,5,5,4
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,14,-,-,5,-,9
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,33,1,-,7,2,25
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,4,-,-,1,-,3
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,13,-,-,1,1,12
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,30,6,3,8,1,16
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,50,5,3,19,12,26
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,12,1,1,4,1,7
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,304,42,23,81,19,181
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,54,7,4,11,1,36
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,77,7,4,19,5,51
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,38,3,2,11,2,24
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,42,9,4,15,3,18
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,19,4,2,5,2,10
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,74,12,7,20,6,42
0420200000,‹{éŒ§,ÎŠªŽs,,,2062,361,274,289,106,1412
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,30,7,7,8,7,15
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,8,2,2,5,4,1
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,9,4,4,-,-,5
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,5,1,1,2,2,2
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,83,25,23,18,14,40
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,6,2,1,1,-,3
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,8,5,5,1,1,2
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,9,5,5,1,1,3
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,11,3,3,2,1,6
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,9,3,2,2,2,4
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,12,3,3,3,3,6
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,8,1,1,5,5,2
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,4,1,1,-,-,3
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,3,-,-,2,1,1
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,13,2,2,1,-,10
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,8,2,2,-,-,6
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,3,-,-,-,-,3
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x
