KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,1,1,-
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,8,2,6
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,6,4,2
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,167,100,67
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,16,9,7
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,15,8,7
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,12,6,6
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,59,41,18
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,12,5,7
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,26,19,7
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,21,7,14
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,6,5,1
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,119,68,51
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,15,12,3
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,9,2,7
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,8,7,1
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,7,3,4
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,14,12,2
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,22,13,9
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,12,4,8
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,12,6,6
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,3,-,3
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,2,-,2
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,7,3,4
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,8,6,2
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,340,259,81
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,25,17,8
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,5,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,3,1,2
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,1,-,1
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,5,4,1
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,1,-,1
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,6,5,1
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,2,1,1
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,2,1,1
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,218,171,47
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,35,28,7
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,30,26,4
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,19,15,4
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,10,6,4
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,19,16,3
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,45,37,8
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,46,35,11
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,14,8,6
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,94,68,26
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,4,4,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,7,6,1
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,5,4,1
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,1,1,-
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,8,6,2
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,60,45,15
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,9,2,7
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,3,3,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,3,3,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,724,390,334
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,61,37,24
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,5,-,5
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,5,2,3
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,4,3,1
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,14,10,4
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,15,13,2
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,9,7,2
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,1,-,1
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,2,1,1
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,1,-,1
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,3,1,2
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,2,-,2
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,-,-,-
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,101,47,54
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,9,3,6
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,23,13,10
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,32,18,14
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,17,9,8
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,16,3,13
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,4,1,3
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,214,120,94
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,24,12,12
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,53,20,33
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,32,14,18
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,46,33,13
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,59,41,18
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,133,68,65
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,10,3,7
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,12,4,8
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,22,10,12
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,9,-,9
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,9,1,8
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,13,5,8
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,8,7,1
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,13,12,1
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,16,10,6
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,21,16,5
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,215,118,97
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,67,43,24
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,84,40,44
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,33,22,11
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,31,13,18
0410500000,‹{éŒ§,ò‹æ,,,667,470,197
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,263,167,96
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,24,10,14
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,26,14,12
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,55,34,21
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,6,4,2
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,19,13,6
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,47,30,17
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,69,50,19
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,17,12,5
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,404,303,101
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,66,54,12
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,99,77,22
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,66,38,28
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,56,41,15
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,26,19,7
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,91,74,17
0420200000,‹{éŒ§,ÎŠªŽs,,,2795,2060,735
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,88,29,59
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,17,8,9
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,9,1,8
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,17,9,8
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,4,2,2
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,3,-,3
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,5,-,5
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,2,-,2
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,1,1,-
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,4,-,4
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,19,5,14
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,1,1,-
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,3,1,2
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,1,1,-
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,2,-,2
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,127,80,47
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,12,5,7
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,9,8,1
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,18,8,10
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,17,11,6
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,14,8,6
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,14,12,2
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,1,-,1
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,12,8,4
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,9,4,5
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,3,3,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,18,13,5
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,28,8,20
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,8,3,5
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,2,1,1
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,4,2,2
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,3,1,2
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,1,1,-
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,1,-,1
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,1,-,1
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,2,-,2
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,4,-,4
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,2,-,2
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,277,147,130
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,13,4,9
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,29,15,14
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,8,6,2
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,17,14,3
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,13,9,4
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,9,9,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,12,10,2
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,18,10,8
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,31,12,19
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,19,15,4
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,24,6,18
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,15,8,7
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,8,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,23,12,11
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,19,6,13
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,5,-,5
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,6,-,6
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,1,1,-
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,2,-,2
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,5,2,3
