KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0410101010,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101011,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101012,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,–I‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,3,290,-,-,3,-,-,-,-,-,-,-,-,2,100,3,190
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,1,80,-,-,1,-,-,-,-,-,-,-,-,1,40,1,40
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,1,120,-,-,1,-,-,-,-,-,-,-,-,1,60,1,60
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,1,90,-,-,1,-,-,-,-,-,-,-,-,-,-,1,90
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,7,890,5,750,2,-,-,1,20,2,40,-,-,2,40,2,40
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,3,180,1,40,2,-,-,1,20,2,40,-,-,2,40,2,40
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,2,350,2,350,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,1,60,1,60,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,38,36700,13,3520,30,14,6555,15,5712,20,6232,4,4580,21,7049,18,3052
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,3,2990,-,-,3,2,455,2,560,2,560,-,-,2,560,3,855
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,1,400,-,-,1,-,-,-,-,-,-,-,-,-,-,1,400
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,1,2000,-,-,1,1,400,1,400,1,400,-,-,1,400,1,400
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,1,590,-,-,1,1,55,1,160,1,160,-,-,1,160,1,55
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,22,5739,9,1415,16,7,1380,8,490,12,880,2,60,12,887,9,627
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,2,2734,1,900,2,1,1000,1,200,1,200,-,-,2,217,2,217
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,2,340,-,-,2,1,20,1,20,1,20,-,-,2,140,2,140
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,11,1665,4,235,8,4,260,4,150,6,440,2,60,4,310,3,210
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,3,250,2,130,1,-,-,-,-,1,40,-,-,1,40,1,40
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,2,530,1,50,2,1,100,2,120,2,120,-,-,2,120,1,20
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,2,220,1,100,1,-,-,-,-,1,60,-,-,1,60,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,13,27971,4,2105,11,5,4720,5,4662,6,4792,2,4520,7,5602,6,1570
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,2,3425,2,1905,1,1,60,-,-,1,60,-,-,1,700,1,700
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,1,280,-,-,1,-,-,1,70,1,70,-,-,1,70,1,70
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,1,340,-,-,1,-,-,-,-,-,-,-,-,-,-,1,340
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,2,330,-,-,2,1,100,-,-,1,100,-,-,1,30,1,100
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,1,20,1,20,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,1,530,-,-,1,-,-,1,30,-,-,-,-,1,200,1,300
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,3,420,1,180,3,2,60,1,20,1,20,1,20,1,60,1,60
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,1,126,-,-,1,-,-,1,42,1,42,-,-,1,42,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,48,36593,27,5307,26,10,2555,12,1820,12,2573,4,470,18,7901,16,15967
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,1,75,1,75,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,1,75,1,75,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,27,16024,17,4159,14,3,122,3,235,4,890,1,190,10,2171,10,8257
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,6,1486,5,1226,2,-,-,-,-,1,20,-,-,1,70,2,170
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,3,59,2,57,1,1,2,-,-,-,-,-,-,-,-,-,-
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,2,1850,1,150,1,-,-,-,-,1,700,-,-,1,1000,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,1,6306,-,-,1,-,-,-,-,-,-,-,-,1,330,1,5976
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,4,2830,3,2320,2,1,70,1,70,1,70,-,-,2,150,2,150
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,7,1930,5,270,3,-,-,-,-,-,-,-,-,2,180,3,1480
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,3,872,-,-,3,1,50,1,100,1,100,1,190,2,266,1,166
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,1,691,1,136,1,-,-,1,65,-,-,-,-,1,175,1,315
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,20,20494,9,1073,12,7,2433,9,1585,8,1683,3,280,8,5730,6,7710
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,1,320,-,-,1,1,100,1,50,1,70,-,-,1,50,1,50
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,16,17364,8,963,9,5,1833,6,435,6,1513,2,80,6,5380,4,7160
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,30,10716,12,3414,24,3,569,5,790,10,918,-,-,19,2594,17,2431
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,4,1300,1,150,4,1,100,-,-,2,190,-,-,4,430,4,430
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,1,120,-,-,1,-,-,-,-,1,40,-,-,1,40,1,40
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,3,1180,1,150,3,1,100,-,-,1,150,-,-,3,390,3,390
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,4,1724,3,545,3,1,25,1,120,2,127,-,-,1,400,3,507
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,2,1185,2,145,1,-,-,1,120,1,120,-,-,1,400,1,400
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,2,539,1,400,2,1,25,-,-,1,7,-,-,-,-,2,107
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,7,2653,4,829,4,1,444,2,150,2,90,-,-,4,630,3,510
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,1,1038,1,174,1,1,444,1,100,1,40,-,-,1,140,1,140
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,1,170,-,-,1,-,-,-,-,-,-,-,-,1,170,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,5,1445,3,655,2,-,-,1,50,1,50,-,-,2,320,2,370
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,5,2402,1,140,5,-,-,2,520,1,400,-,-,4,796,2,546
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,2,390,-,-,2,-,-,-,-,-,-,-,-,2,270,1,120
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
