KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0410101013,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0410101014,‹{éŒ§,Â—t‹æ,iŒ´’¬‚R|‚Qj,Â—t–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102000,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102001,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—tÜ—§,-,-,-,-,-,-,-,-,-,-,-,-,-
0410102002,‹{éŒ§,Â—t‹æ,¶o‘º‚Q|‚Q,Â—t—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103000,‹{éŒ§,Â—t‹æ,L£‘º,,3,3,3,-,-,-,-,-,-,-,-,-,-
0410103001,‹{éŒ§,Â—t‹æ,L£‘º,ì•À,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103002,‹{éŒ§,Â—t‹æ,L£‘º,ŒFƒPª,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103003,‹{éŒ§,Â—t‹æ,L£‘º,‹{é”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103004,‹{éŒ§,Â—t‹æ,L£‘º,‘q“à,1,1,1,-,-,-,-,-,-,-,-,-,-
0410103005,‹{éŒ§,Â—t‹æ,L£‘º,“ñŠâ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410103006,‹{éŒ§,Â—t‹æ,L£‘º,’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,1,1,1,-,-,-,-,-,-,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,7,7,7,-,-,-,-,-,-,-,-,-,-
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,3,3,3,-,-,-,-,-,-,-,-,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,2,2,2,-,-,-,-,-,-,-,-,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,1,1,1,-,-,-,-,-,-,-,-,-,-
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,-,-,-,-,-,-,-,-,-,-,-,-,-
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,-,-,-,-,-,-,-,-,-,-,-,-,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,40,40,38,3,4,-,-,-,-,-,1,-,-
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,3,3,3,-,-,-,-,-,-,-,-,-,-
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,1,1,1,-,-,-,-,-,-,-,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,1,1,1,-,-,-,-,-,-,-,-,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,1,1,1,-,-,-,-,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,23,23,22,1,1,-,-,-,-,-,1,-,-
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,2,2,2,-,-,-,-,-,-,-,-,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,11,11,11,-,-,-,-,-,-,-,-,-,-
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,-,-,-,-,-,-,-,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,4,4,3,-,-,-,-,-,-,-,1,-,-
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,2,2,2,-,-,-,-,-,-,-,-,-,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,2,2,2,1,1,-,-,-,-,-,-,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,14,14,13,2,3,-,-,-,-,-,-,-,-
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,2,2,2,-,1,-,-,-,-,-,-,-,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,1,1,1,-,-,-,-,-,-,-,-,-,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,2,2,2,-,-,-,-,-,-,-,-,-,-
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,2,2,1,1,1,-,-,-,-,-,-,-,-
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,1,1,1,-,-,-,-,-,-,-,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,3,3,3,-,-,-,-,-,-,-,-,-,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,1,1,1,-,-,-,-,-,-,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,53,53,48,4,8,-,-,-,-,-,-,-,-
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,1,1,1,-,-,-,-,-,-,-,-,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,1,1,1,-,-,-,-,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,30,30,27,3,5,-,-,-,-,-,-,-,-
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,7,7,6,1,1,-,-,-,-,-,-,-,-
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,3,3,3,-,1,-,-,-,-,-,-,-,-
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,3,3,2,1,1,-,-,-,-,-,-,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,1,1,1,-,-,-,-,-,-,-,-,-,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,4,4,4,-,-,-,-,-,-,-,-,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,8,8,7,-,1,-,-,-,-,-,-,-,-
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,3,3,3,1,1,-,-,-,-,-,-,-,-
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,22,22,20,1,3,-,-,-,-,-,-,-,-
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,18,18,16,1,3,-,-,-,-,-,-,-,-
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,31,31,30,-,2,1,-,-,-,-,-,-,-
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,4,4,4,-,-,-,-,-,-,-,-,-,-
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,1,1,1,-,-,-,-,-,-,-,-,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,3,3,3,-,-,-,-,-,-,-,-,-,-
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,4,4,4,-,-,-,-,-,-,-,-,-,-
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,8,8,7,-,2,-,-,-,-,-,-,-,-
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,1,1,-,-,1,-,-,-,-,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,5,5,5,-,1,-,-,-,-,-,-,-,-
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,5,5,5,-,-,-,-,-,-,-,-,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,2,2,2,-,-,-,-,-,-,-,-,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,3,3,3,-,-,-,-,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,10,10,10,-,-,1,-,-,-,-,-,-,-
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,4,4,4,-,-,-,-,-,-,-,-,-,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,5,5,5,-,-,1,-,-,-,-,-,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,47,47,47,-,1,-,-,-,-,-,-,-,-
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,19,19,19,-,1,-,-,-,-,-,-,-,-
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,3,3,3,-,-,-,-,-,-,-,-,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,5,5,5,-,1,-,-,-,-,-,-,-,-
