KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0410103007,‹{éŒ§,Â—t‹æ,L£‘º,ŒI¶,7,7,-,-,7,7,-,-,-,-,-,-
0410103008,‹{éŒ§,Â—t‹æ,L£‘º,‹½˜Z,9,9,-,-,9,9,-,-,1,1,-,-
0410104000,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,,167,162,5,5,166,162,4,4,2,1,1,1
0410104001,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘å’|,5,5,-,-,5,5,-,-,-,-,-,-
0410104002,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‹g¬,-,-,-,-,-,-,-,-,-,-,-,-
0410104003,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ˆð‘ò,26,26,-,-,26,26,-,-,-,-,-,-
0410104004,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,Œ´‹æ,17,17,-,-,17,17,-,-,1,1,-,-
0410104005,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰ºì‘O,23,23,-,-,23,23,-,-,-,-,-,-
0410104006,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ãì‘O,51,49,2,2,51,49,2,2,-,-,-,-
0410104007,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‘åŽè–å,10,10,-,-,10,10,-,-,-,-,-,-
0410104008,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,‰º‘q,12,10,2,2,12,10,2,2,-,-,-,-
0410104009,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,ŒI¶,4,4,-,-,4,4,-,-,-,-,-,-
0410104010,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,’è‹`,5,4,1,1,4,4,-,-,1,-,1,1
0410104011,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,\—¢•½,2,2,-,-,2,2,-,-,-,-,-,-
0410104012,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,“úŒü,3,3,-,-,3,3,-,-,-,-,-,-
0410104013,‹{éŒ§,Â—t‹æ,‘å‘ò‘º,”’–Ø,9,9,-,-,9,9,-,-,-,-,-,-
0410105000,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,,9,9,-,-,9,9,-,-,-,-,-,-
0410105001,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Vì,9,9,-,-,9,9,-,-,-,-,-,-
0410105002,‹{éŒ§,Â—t‹æ,H•Û‘º‚Q|‚Q,Â—t”’‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0410200000,‹{éŒ§,‹{é–ì‹æ,,,204,195,9,8,203,195,8,7,2,1,1,1
0410201000,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,,27,25,2,2,26,25,1,1,1,-,1,1
0410201001,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´¼•”,1,1,-,-,1,1,-,-,-,-,-,-
0410201002,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬¼“‡ŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-
0410201003,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¬“cŒ´“Œ•”,2,2,-,-,2,2,-,-,-,-,-,-
0410201004,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c–k,4,4,-,-,4,4,-,-,-,-,-,-
0410201005,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c“Œ,4,4,-,-,4,4,-,-,-,-,-,-
0410201006,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,V“c¼,5,5,-,-,5,5,-,-,-,-,-,-
0410201007,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,ŒÃh,1,1,-,-,1,1,-,-,-,-,-,-
0410201008,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,â‰º,2,-,2,2,1,-,1,1,1,-,1,1
0410201009,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,¼Œ´,1,1,-,-,1,1,-,-,-,-,-,-
0410201010,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,–k— ,-,-,-,-,-,-,-,-,-,-,-,-
0410201011,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚R,-,-,-,-,-,-,-,-,-,-,-,-
0410201012,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0410201013,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹ê’|‚P,-,-,-,-,-,-,-,-,-,-,-,-
0410201014,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-
0410201015,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ñ–‡‹´,1,1,-,-,1,1,-,-,-,-,-,-
0410201016,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ìV‰®•~,2,2,-,-,2,2,-,-,-,-,-,-
0410201017,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,“ì–Ú,4,4,-,-,4,4,-,-,-,-,-,-
0410201018,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì¬“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0410201019,‹{éŒ§,‹{é–ì‹æ,iŒ´’¬‚R|‚Pj,‹{é–ì–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410202000,‹{éŒ§,‹{é–ì‹æ,iŠâØj,,102,100,2,2,102,100,2,2,1,1,-,-
0410202001,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¬’ß,9,8,1,1,9,8,1,1,-,-,-,-
0410202002,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‰‘ò,9,9,-,-,9,9,-,-,-,-,-,-
0410202003,‹{éŒ§,‹{é–ì‹æ,iŠâØj,ŽRè,6,6,-,-,6,6,-,-,-,-,-,-
0410202004,‹{éŒ§,‹{é–ì‹æ,iŠâØj,¡Žs,42,41,1,1,42,41,1,1,-,-,-,-
0410202005,‹{éŒ§,‹{é–ì‹æ,iŠâØj,”¨’†,5,5,-,-,5,5,-,-,-,-,-,-
0410202006,‹{éŒ§,‹{é–ì‹æ,iŠâØj,’ßƒP’J,19,19,-,-,19,19,-,-,1,1,-,-
0410202007,‹{éŒ§,‹{é–ì‹æ,iŠâØj,‘äƒPŒ´,7,7,-,-,7,7,-,-,-,-,-,-
0410202008,‹{éŒ§,‹{é–ì‹æ,iŠâØj,Žá‹{,5,5,-,-,5,5,-,-,-,-,-,-
0410203000,‹{éŒ§,‹{é–ì‹æ,i‚»j,,75,70,5,4,75,70,5,4,-,-,-,-
0410203001,‹{éŒ§,‹{é–ì‹æ,i‚»j,ã“cŽq,12,12,-,-,12,12,-,-,-,-,-,-
0410203002,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰¡’š,2,2,-,-,2,2,-,-,-,-,-,-
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,7,7,-,-,7,7,-,-,-,-,-,-
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,4,3,1,1,4,3,1,1,-,-,-,-
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,12,12,-,-,12,12,-,-,-,-,-,-
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,14,14,-,-,14,14,-,-,-,-,-,-
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,5,4,1,1,5,4,1,1,-,-,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,8,7,1,1,8,7,1,1,-,-,-,-
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,2,-,2,1,2,-,2,1,-,-,-,-
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,3,3,-,-,3,3,-,-,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,6,6,-,-,6,6,-,-,-,-,-,-
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,279,259,20,15,279,259,20,15,1,1,-,-
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,17,17,-,-,17,17,-,-,-,-,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,5,-,-,5,5,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,1,1,-,-,1,1,-,-,-,-,-,-
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,4,4,-,-,4,4,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,5,5,-,-,5,5,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,1,1,-,-,1,1,-,-,-,-,-,-
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,182,171,11,7,182,171,11,7,1,1,-,-
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,29,28,1,-,29,28,1,-,-,-,-,-
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,26,26,-,-,26,26,-,-,-,-,-,-
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,17,15,2,1,17,15,2,1,-,-,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,7,6,1,1,7,6,1,1,-,-,-,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,19,16,3,1,19,16,3,1,-,-,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,39,37,2,2,39,37,2,2,-,-,-,-
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,36,35,1,1,36,35,1,1,1,1,-,-
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,9,8,1,1,9,8,1,1,-,-,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,77,68,9,8,77,68,9,8,-,-,-,-
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,4,4,-,-,4,4,-,-,-,-,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,6,6,-,-,6,6,-,-,-,-,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,4,4,-,-,4,4,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,1,1,-,-,1,1,-,-,-,-,-,-
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,6,6,-,-,6,6,-,-,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,52,45,7,6,52,45,7,6,-,-,-,-
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,4,2,2,2,4,2,2,2,-,-,-,-
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,3,3,-,-,3,3,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,3,3,-,-,3,3,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,398,390,8,8,398,390,8,8,1,1,-,-
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,39,38,1,1,39,38,1,1,-,-,-,-
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,2,2,-,-,2,2,-,-,-,-,-,-
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,3,3,-,-,3,3,-,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,10,10,-,-,10,10,-,-,-,-,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,14,14,-,-,14,14,-,-,-,-,-,-
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,7,7,-,-,7,7,-,-,-,-,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,1,1,-,-,1,1,-,-,-,-,-,-
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,1,1,-,-,1,1,-,-,-,-,-,-
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,1,-,1,1,1,-,1,1,-,-,-,-
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,49,47,2,2,49,47,2,2,-,-,-,-
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,3,3,-,-,3,3,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,15,14,1,1,15,14,1,1,-,-,-,-
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,18,17,1,1,18,17,1,1,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,9,9,-,-,9,9,-,-,-,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,3,3,-,-,3,3,-,-,-,-,-,-
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,1,1,-,-,1,1,-,-,-,-,-,-
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,121,119,2,2,121,119,2,2,-,-,-,-
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,12,12,-,-,12,12,-,-,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,20,18,2,2,20,18,2,2,-,-,-,-
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,14,14,-,-,14,14,-,-,-,-,-,-
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,33,33,-,-,33,33,-,-,-,-,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,42,42,-,-,42,42,-,-,-,-,-,-
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,68,68,-,-,68,68,-,-,1,1,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,3,3,-,-,3,3,-,-,-,-,-,-
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,4,4,-,-,4,4,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,10,10,-,-,10,10,-,-,1,1,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,1,1,-,-,1,1,-,-,-,-,-,-
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,5,5,-,-,5,5,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,7,7,-,-,7,7,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,12,12,-,-,12,12,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,10,10,-,-,10,10,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,16,16,-,-,16,16,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,121,118,3,3,121,118,3,3,-,-,-,-
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,43,43,-,-,43,43,-,-,-,-,-,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,40,40,-,-,40,40,-,-,-,-,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,24,22,2,2,24,22,2,2,-,-,-,-
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,14,13,1,1,14,13,1,1,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,485,472,13,12,479,470,9,8,8,4,4,4
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,173,168,5,5,169,166,3,3,4,2,2,2
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,11,10,1,1,11,10,1,1,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,14,14,-,-,14,14,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,35,34,1,1,34,33,1,1,1,1,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,4,4,-,-,4,4,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,15,14,1,1,13,13,-,-,2,1,1,1
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,31,30,1,1,31,30,1,1,-,-,-,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,50,50,-,-,50,50,-,-,-,-,-,-
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,13,12,1,1,12,12,-,-,1,-,1,1
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,312,304,8,7,310,304,6,5,4,2,2,2
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,54,54,-,-,54,54,-,-,-,-,-,-
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,81,77,4,4,79,77,2,2,4,2,2,2
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,39,38,1,1,39,38,1,1,-,-,-,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,44,42,2,1,44,42,2,1,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,19,19,-,-,19,19,-,-,-,-,-,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,75,74,1,1,75,74,1,1,-,-,-,-
0420200000,‹{éŒ§,ÎŠªŽs,,,2167,2064,103,67,2162,2062,100,66,18,15,3,1
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,31,30,1,-,30,30,-,-,1,-,1,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,8,8,-,-,8,8,-,-,-,-,-,-
